,HDong_name,workppl,dem,bikelength
1,가락1동,22381.0,-15.5247,7150.0
2,가락2동,18686.0,-39.3115,4704.0
3,가락본동,25532.0,-30.7845,6932.0
4,가리봉동,7566.0,-21.8088,0.0
5,가산동,25926.0,-12.949,2108.0
6,가양1동,29687.0,-8.259,19044.0
7,가양2동,6812.0,-6.3928,5339.0
8,가양3동,4354.0,-10.0878,776.0
9,가회동,1729.0,-59.9773,0.0
10,갈현1동,24001.0,-65.7546,0.0
11,갈현2동,28770.0,-40.7416,1688.0
12,강일동,17880.0,-22.4913,1781.0
13,개봉1동,20650.0,-19.8128,67.0
14,개봉2동,22416.0,-11.4197,2755.0
15,개봉3동,13460.0,-18.8147,2513.0
16,개포1동,6902.0,-64.5348,1840.0
17,개포2동,13138.0,-52.8422,3425.0
18,개포4동,6970.0,-77.8788,1598.0
19,거여1동,17892.0,-32.5717,2946.0
20,거여2동,10255.0,-47.0949,0.0
21,고덕1동,16493.0,-29.3446,9983.0
22,고덕2동,15724.0,-22.4319,3768.0
23,고척1동,11147.0,-15.7491,4712.0
24,고척2동,20792.0,-25.8971,967.0
25,공덕동,26287.0,-50.4208,0.0
26,공릉1동,23372.0,-21.9217,1805.0
27,공릉2동,22067.0,-52.8292,8562.0
28,공항동,22626.0,-10.7135,2406.0
29,광장동,17262.0,-29.6695,11877.0
30,광희동,2900.0,-25.4748,539.0
31,교남동,2838.0,-59.1292,0.0
32,구로1동,24028.0,-11.7118,399.0
33,구로2동,13110.0,-13.2481,2292.0
34,구로3동,23796.0,-15.0795,6681.0
35,구로4동,14459.0,-12.2818,2564.0
36,구로5동,24989.0,-11.7436,6976.0
37,구산동,33801.0,-40.2563,1380.0
38,구의1동,17387.0,-22.7882,1741.0
39,구의2동,10120.0,-80.1781,2589.0
40,구의3동,21169.0,-16.261,13750.0
41,군자동,12185.0,-18.2051,3453.0
42,금호1가동,14001.0,-67.1947,0.0
43,금호2·3가동,14066.0,-51.8054,0.0
44,금호4가동,9237.0,-22.4569,2444.0
45,길동,22288.0,-31.6421,5232.0
46,길음1동,20016.0,-55.2256,0.0
47,길음2동,11108.0,-32.1931,686.0
48,낙성대동,19942.0,-132.4359,3920.0
49,난곡동,19056.0,-71.1384,0.0
50,난향동,13020.0,-108.2617,0.0
51,남가좌1동,14244.0,-20.4594,2072.0
52,남가좌2동,12521.0,-29.4265,933.0
53,남영동,7149.0,-30.9781,982.0
54,남현동,11469.0,-128.3537,4023.0
55,내곡동,13900.0,-110.8731,0.0
56,노량진1동,15134.0,-24.1441,1369.0
57,노량진2동,16785.0,-21.1604,2287.0
58,녹번동,24520.0,-83.4793,0.0
59,논현1동,18509.0,-35.039,1777.0
60,논현2동,22001.0,-46.7167,4691.0
61,능동,11083.0,-27.4135,3748.0
62,다산동,11360.0,-42.1136,0.0
63,답십리1동,13529.0,-19.034,0.0
64,답십리2동,23918.0,-23.8233,0.0
65,당산1동,19397.0,-9.9683,290.0
66,당산2동,20628.0,-8.4205,4909.0
67,대림1동,11664.0,-17.9474,1935.0
68,대림2동,8978.0,-13.0967,2255.0
69,대림3동,12794.0,-11.8678,101.0
70,대방동,22422.0,-29.7643,30.0
71,대조동,12500.0,-31.6808,0.0
72,대치1동,22413.0,-14.9916,8022.0
73,대치2동,18688.0,-16.7109,11859.0
74,대치4동,18231.0,-25.0848,0.0
75,대학동,16176.0,-227.1326,2509.0
76,대흥동,12640.0,-41.8932,0.0
77,도곡1동,19495.0,-33.2024,4124.0
78,도곡2동,16743.0,-18.328,7974.0
79,도림동,7692.0,-17.7924,0.0
80,도봉1동,27161.0,-168.4798,6232.0
81,도봉2동,15333.0,-29.0081,5481.0
82,도화동,18046.0,-31.2117,126.0
83,독산1동,34409.0,-18.5002,8313.0
84,독산2동,14691.0,-50.2283,0.0
85,독산3동,24490.0,-32.2896,0.0
86,독산4동,6582.0,-50.8031,0.0
87,돈암1동,15325.0,-65.0633,148.0
88,돈암2동,27215.0,-64.4015,0.0
89,동선동,7357.0,-68.0834,0.0
90,동화동,8815.0,-46.5747,0.0
91,둔촌1동,2702.0,-31.4826,0.0
92,둔촌2동,11157.0,-47.5814,220.0
93,등촌1동,21124.0,-11.3396,6105.0
94,등촌2동,25564.0,-21.5435,2055.0
95,등촌3동,28226.0,-9.8289,11246.0
96,마장동,15989.0,-16.7449,6930.0
97,마천1동,7351.0,-53.8806,0.0
98,마천2동,10279.0,-47.5169,791.0
99,망우3동,10188.0,-110.7328,0.0
100,망우본동,13875.0,-71.7982,0.0
101,망원1동,18805.0,-7.934,10686.0
102,망원2동,18619.0,-9.4027,2201.0
103,면목2동,23648.0,-15.12,2366.0
104,면목3·8동,10872.0,-122.6671,0.0
105,면목4동,12967.0,-88.3652,566.0
106,면목5동,13784.0,-15.7095,1271.0
107,면목7동,9223.0,-137.3506,0.0
108,면목본동,21981.0,-28.8569,0.0
109,명동,1433.0,-37.4985,0.0
110,명일1동,21970.0,-31.9792,6146.0
111,명일2동,5747.0,-35.8232,7664.0
112,목1동,23733.0,-8.1879,17388.0
113,목2동,25078.0,-20.17,6179.0
114,목3동,19314.0,-25.1176,300.0
115,목4동,18860.0,-13.9386,2317.0
116,목5동,23652.0,-8.2914,9909.0
117,무악동,6222.0,-111.7871,0.0
118,묵1동,21898.0,-45.9283,3029.0
119,묵2동,16759.0,-18.1833,2598.0
120,문래동,18322.0,-10.1749,5953.0
121,문정1동,14552.0,-32.8144,2872.0
122,문정2동,29910.0,-18.8467,9816.0
123,미성동,16764.0,-43.5885,0.0
124,미아동,9326.0,-63.1605,0.0
125,반포1동,23128.0,-18.3898,0.0
126,반포2동,8742.0,-10.766,4369.0
127,반포3동,17822.0,-10.9822,1362.0
128,반포4동,13591.0,-29.674,763.0
129,반포본동,12936.0,-12.1254,3663.0
130,발산1동,40166.0,-17.8532,1835.0
131,방배1동,9876.0,-43.1254,0.0
132,방배2동,15766.0,-76.9292,876.0
133,방배3동,10631.0,-108.4053,904.0
134,방배4동,9839.0,-34.6078,203.0
135,방배본동,10538.0,-24.6315,1483.0
136,방이1동,15660.0,-24.1512,6119.0
137,방이2동,21898.0,-18.9306,4249.0
138,방학1동,22046.0,-25.3917,6955.0
139,방학2동,20067.0,-40.6482,1134.0
140,방학3동,22478.0,-59.0572,1132.0
141,방화1동,30318.0,-10.0962,2734.0
142,방화2동,21214.0,-16.1277,3306.0
143,방화3동,14211.0,-11.937,3625.0
144,번1동,22884.0,-28.5802,6240.0
145,번2동,15899.0,-38.2818,6690.0
146,번3동,14030.0,-35.0517,6935.0
147,보광동,8129.0,-25.2322,845.0
148,보라매동,19665.0,-68.4394,0.0
149,보문동,11115.0,-27.213,1395.0
150,부암동,8504.0,-150.3404,0.0
151,북가좌1동,16692.0,-23.3311,0.0
152,북가좌2동,18454.0,-30.3938,0.0
153,북아현동,8610.0,-53.6243,0.0
154,불광1동,26204.0,-171.1831,0.0
155,불광2동,12786.0,-80.954,0.0
156,사근동,7914.0,-22.8211,3644.0
157,사당1동,19191.0,-18.7344,4059.0
158,사당2동,24815.0,-32.0488,5518.0
159,사당3동,27003.0,-54.0408,1762.0
160,사당4동,14471.0,-28.3723,0.0
161,사당5동,10150.0,-52.8901,0.0
162,사직동,6521.0,-38.6793,1180.0
163,삼각산동,13797.0,-59.6836,0.0
164,삼선동,16638.0,-43.9661,252.0
165,삼성1동,9102.0,-21.6139,10379.0
166,삼성2동,18627.0,-33.8038,0.0
167,삼성동,14790.0,-132.8473,544.0
168,삼양동,22173.0,-66.0186,0.0
169,삼전동,29489.0,-14.0758,8341.0
170,삼청동,3064.0,-106.5445,837.0
171,상계10동,13342.0,-27.4981,4300.0
172,상계1동,18196.0,-179.4844,4384.0
173,상계2동,23273.0,-29.8419,5871.0
174,상계3·4동,14269.0,-180.6368,0.0
175,상계5동,15231.0,-67.3376,2455.0
176,상계6·7동,31184.0,-24.0934,12792.0
177,상계8동,21852.0,-26.0031,6894.0
178,상계9동,10030.0,-58.377,4325.0
179,상도1동,35214.0,-84.6084,599.0
180,상도2동,19684.0,-46.7362,1557.0
181,상도3동,21312.0,-54.3228,0.0
182,상도4동,17537.0,-63.0299,0.0
183,상봉1동,28308.0,-32.603,356.0
184,상봉2동,15988.0,-18.6654,595.0
185,상암동,20662.0,-22.9013,34644.0
186,상일동,8821.0,-32.514,9646.0
187,서강동,18689.0,-19.5893,7418.0
188,서교동,21503.0,-18.1224,0.0
189,서림동,14245.0,-85.0578,3313.0
190,서빙고동,12722.0,-14.4033,12590.0
191,서원동,23229.0,-48.1321,1855.0
192,서초1동,18401.0,-32.4724,3540.0
193,서초2동,15960.0,-25.1365,1314.0
194,서초3동,29600.0,-52.9027,1428.0
195,서초4동,17677.0,-20.4171,469.0
196,석관동,20944.0,-19.1082,2192.0
197,석촌동,26310.0,-15.2512,4962.0
198,성내1동,21676.0,-14.9771,1486.0
199,성내2동,12882.0,-19.577,2193.0
200,성내3동,10998.0,-18.3203,5908.0
201,성북동,12439.0,-126.7945,604.0
202,성산1동,13163.0,-17.6853,1468.0
203,성산2동,31895.0,-18.0344,12889.0
204,성수1가1동,21414.0,-13.1126,11337.0
205,성수1가2동,9974.0,-12.2976,8363.0
206,성수2가1동,13141.0,-10.8933,5613.0
207,성수2가3동,15463.0,-12.9908,4901.0
208,성현동,16202.0,-93.6938,0.0
209,세곡동,26291.0,-35.4262,7628.0
210,소공동,291.0,-34.5482,0.0
211,송정동,17150.0,-13.7883,3501.0
212,송중동,18203.0,-63.6602,3489.0
213,송천동,14103.0,-36.4739,236.0
214,송파1동,21449.0,-21.4248,4530.0
215,송파2동,15621.0,-29.1611,4776.0
216,수궁동,19314.0,-48.0821,4420.0
217,수색동,7585.0,-53.9105,430.0
218,수서동,9322.0,-23.8554,10439.0
219,수유1동,24876.0,-93.002,0.0
220,수유2동,17280.0,-34.5127,1791.0
221,수유3동,14182.0,-32.1465,4047.0
222,숭인1동,8539.0,-29.3301,0.0
223,숭인2동,2762.0,-18.9664,0.0
224,시흥1동,34174.0,-24.3491,2022.0
225,시흥2동,12927.0,-185.6773,0.0
226,시흥3동,6853.0,-75.9421,0.0
227,시흥4동,8340.0,-77.7288,0.0
228,시흥5동,8507.0,-111.349,0.0
229,신길1동,17767.0,-16.2348,2258.0
230,신길3동,14823.0,-18.8944,0.0
231,신길4동,4585.0,-28.7538,0.0
232,신길5동,9785.0,-17.6147,250.0
233,신길6동,17444.0,-21.5141,1305.0
234,신길7동,10617.0,-27.0105,1344.0
235,신내1동,20057.0,-54.9743,196.0
236,신내2동,15414.0,-42.1001,3730.0
237,신당5동,14050.0,-40.1969,0.0
238,신당동,6512.0,-23.068,0.0
239,신대방1동,9807.0,-22.4217,2842.0
240,신대방2동,19505.0,-28.5638,715.0
241,신도림동,31530.0,-9.3841,8003.0
242,신림동,10507.0,-24.3306,2368.0
243,신사1동,31367.0,-28.3552,2962.0
244,신사2동,21055.0,-39.4853,1820.0
245,신사동,38635.0,-15.2641,5404.0
246,신수동,15039.0,-15.2285,986.0
247,신원동,17898.0,-33.2124,1075.0
248,신월1동,23694.0,-11.064,0.0
249,신월2동,21898.0,-24.2376,1552.0
250,신월3동,18448.0,-20.6407,0.0
251,신월4동,11162.0,-13.1944,376.0
252,신월5동,18676.0,-22.5912,0.0
253,신월6동,6534.0,-29.5578,712.0
254,신월7동,21989.0,-35.8836,0.0
255,신정1동,19492.0,-9.0925,4026.0
256,신정2동,13593.0,-7.835,5416.0
257,신정3동,33246.0,-32.9565,9400.0
258,신정4동,21667.0,-10.8433,2039.0
259,신정6동,16226.0,-8.5779,7276.0
260,신정7동,20458.0,-15.3246,3594.0
261,신촌동,20259.0,-76.4549,0.0
262,쌍문1동,16475.0,-56.2902,0.0
263,쌍문2동,17746.0,-30.0264,2555.0
264,쌍문3동,12780.0,-38.4616,1771.0
265,쌍문4동,16512.0,-41.8865,17.0
266,아현동,10800.0,-29.5315,0.0
267,안암동,8190.0,-43.3385,3404.0
268,암사1동,21959.0,-27.1087,2466.0
269,암사2동,21162.0,-11.5234,9927.0
270,암사3동,15929.0,-33.5697,3784.0
271,압구정동,14463.0,-15.7634,6466.0
272,약수동,13337.0,-89.42,0.0
273,양재1동,35327.0,-53.3229,12990.0
274,양재2동,23053.0,-98.4335,11635.0
275,양평1동,17714.0,-8.8492,2278.0
276,양평2동,16707.0,-7.2502,4540.0
277,여의동,23521.0,-7.7843,23601.0
278,역삼1동,32980.0,-37.8068,1807.0
279,역삼2동,28777.0,-31.0122,3670.0
280,역촌동,24937.0,-23.2868,2651.0
281,연남동,9576.0,-15.9123,1777.0
282,연희동,18365.0,-74.0317,0.0
283,염리동,12256.0,-44.7824,0.0
284,염창동,23160.0,-9.7432,6686.0
285,영등포동,15586.0,-10.5894,0.0
286,영등포본동,19930.0,-16.4519,0.0
287,오금동,25619.0,-26.8207,8006.0
288,오류1동,19722.0,-29.3015,1699.0
289,오류2동,34244.0,-36.9812,4333.0
290,오륜동,15405.0,-20.8259,11552.0
291,옥수동,13840.0,-21.0855,8452.0
292,왕십리2동,12816.0,-33.4305,0.0
293,왕십리도선동,14279.0,-21.8933,634.0
294,용강동,20588.0,-11.324,5139.0
295,용답동,15365.0,-12.0197,13200.0
296,용문동,4856.0,-17.7389,0.0
297,용산2가동,10876.0,-63.8429,5030.0
298,용신동,25504.0,-16.8627,1164.0
299,우이동,23229.0,-209.4446,390.0
300,우장산동,19685.0,-29.4457,2000.0
301,원효로1동,10582.0,-14.9804,1629.0
302,원효로2동,13540.0,-18.8211,3742.0
303,월계1동,17449.0,-29.9065,0.0
304,월계2동,21741.0,-39.4355,2938.0
305,월계3동,25452.0,-17.2632,7039.0
306,월곡1동,20448.0,-54.8635,0.0
307,월곡2동,12088.0,-50.5533,1272.0
308,위례동,15566.0,-37.9739,0.0
309,은천동,24340.0,-57.0405,2695.0
310,을지로동,512.0,-23.8676,0.0
311,응봉동,4745.0,-17.5644,3866.0
312,응암1동,18778.0,-53.2423,0.0
313,응암2동,13514.0,-99.0505,0.0
314,응암3동,14226.0,-29.3219,0.0
315,이문1동,16019.0,-21.486,1359.0
316,이문2동,14271.0,-15.9863,4171.0
317,이촌1동,19570.0,-7.5694,12746.0
318,이촌2동,7346.0,-9.3376,12146.0
319,이태원1동,8554.0,-60.8562,0.0
320,이태원2동,2877.0,-115.1475,924.0
321,이화동,10293.0,-55.3303,1304.0
322,인수동,24758.0,-136.5536,0.0
323,인헌동,13907.0,-113.5061,404.0
324,일원1동,10912.0,-15.2469,1738.0
325,일원2동,11348.0,-14.978,7061.0
326,일원본동,18223.0,-72.2373,11994.0
327,자양1동,16275.0,-20.3562,4022.0
328,자양2동,16958.0,-15.0846,8884.0
329,자양3동,22462.0,-12.8251,5343.0
330,자양4동,11876.0,-12.1523,2980.0
331,잠실2동,32102.0,-10.4197,13418.0
332,잠실3동,14253.0,-12.7993,6310.0
333,잠실4동,14175.0,-14.6933,7853.0
334,잠실6동,12581.0,-11.6193,11674.0
335,잠실7동,8389.0,-14.2176,4996.0
336,잠실본동,29315.0,-13.953,6851.0
337,잠원동,30037.0,-17.5639,5406.0
338,장안1동,21004.0,-12.4826,8415.0
339,장안2동,16426.0,-12.6789,2801.0
340,장위1동,16579.0,-37.902,0.0
341,장위2동,8797.0,-21.7936,584.0
342,장위3동,11343.0,-22.1887,2617.0
343,장지동,13843.0,-32.9411,2650.0
344,장충동,13582.0,-70.9723,2830.0
345,전농1동,26422.0,-24.3913,0.0
346,전농2동,13357.0,-37.1024,0.0
347,정릉1동,18299.0,-50.3205,0.0
348,정릉2동,23300.0,-70.8446,0.0
349,정릉3동,16375.0,-135.803,0.0
350,정릉4동,24443.0,-258.1992,0.0
351,제기동,15406.0,-16.9916,880.0
352,조원동,12783.0,-17.0941,0.0
353,종로1·2·3·4가동,8853.0,-31.3656,4529.0
354,종로5·6가동,7098.0,-29.7645,0.0
355,종암동,24711.0,-27.9916,1914.0
356,중계1동,20346.0,-36.9197,3474.0
357,중계2·3동,15090.0,-25.7067,3833.0
358,중계4동,8405.0,-181.7358,930.0
359,중계본동,12747.0,-137.0066,0.0
360,중곡1동,19099.0,-18.6564,3549.0
361,중곡2동,18336.0,-28.9272,2913.0
362,중곡3동,16563.0,-33.4225,1942.0
363,중곡4동,11556.0,-158.281,0.0
364,중림동,6081.0,-35.1046,0.0
365,중앙동,13134.0,-50.2592,559.0
366,중화1동,11989.0,-44.5284,0.0
367,중화2동,19641.0,-15.6428,1493.0
368,증산동,18335.0,-19.0155,3993.0
369,진관동,39858.0,-146.1655,2115.0
370,창1동,22082.0,-30.2232,1047.0
371,창2동,14734.0,-39.47,0.0
372,창3동,3590.0,-62.7343,0.0
373,창4동,13785.0,-22.7581,7685.0
374,창5동,13687.0,-25.4397,47.0
375,창신1동,7628.0,-22.9801,0.0
376,창신2동,4541.0,-48.4957,0.0
377,창신3동,5661.0,-46.6966,0.0
378,천연동,17594.0,-59.576,0.0
379,천호1동,24974.0,-28.3545,2432.0
380,천호2동,26445.0,-15.5001,6815.0
381,천호3동,23521.0,-24.1685,371.0
382,청구동,8832.0,-60.8394,0.0
383,청담동,18558.0,-20.1158,5325.0
384,청량리동,15334.0,-37.9034,964.0
385,청룡동,25387.0,-46.3329,2407.0
386,청림동,6976.0,-84.2389,0.0
387,청운효자동,9057.0,-82.9345,2319.0
388,청파동,10777.0,-30.5015,286.0
389,충현동,16595.0,-63.0969,0.0
390,평창동,11943.0,-282.8426,0.0
391,풍납1동,16677.0,-13.737,8520.0
392,풍납2동,21804.0,-12.6403,15273.0
393,필동,5091.0,-79.1061,1855.0
394,하계1동,13990.0,-44.3205,3977.0
395,하계2동,20741.0,-20.978,2113.0
396,한강로동,9261.0,-16.1042,395.0
397,한남동,14904.0,-48.8304,14779.0
398,합정동,17448.0,-11.3868,8493.0
399,행당1동,10982.0,-19.3713,187.0
400,행당2동,15672.0,-32.5491,0.0
401,행운동,20977.0,-74.2251,492.0
402,혜화동,14702.0,-51.857,2178.0
403,홍은1동,13413.0,-100.2633,715.0
404,홍은2동,22649.0,-72.6058,6162.0
405,홍제1동,22805.0,-73.9965,0.0
406,홍제2동,1130.0,-179.0758,0.0
407,홍제3동,10025.0,-130.1401,0.0
408,화곡1동,30157.0,-23.0389,195.0
409,화곡2동,16286.0,-15.6255,0.0
410,화곡3동,14841.0,-21.9086,2698.0
411,화곡4동,11439.0,-33.6423,0.0
412,화곡6동,14352.0,-23.6753,3719.0
413,화곡8동,17695.0,-33.9773,0.0
414,화곡본동,26583.0,-51.432,0.0
415,화양동,18504.0,-20.9748,3411.0
416,황학동,9638.0,-21.5027,748.0
417,회기동,15231.0,-37.1353,0.0
418,회현동,5156.0,-64.0186,0.0
419,효창동,9982.0,-39.3094,0.0
420,후암동,10701.0,-110.1838,0.0
421,휘경1동,12058.0,-15.792,1889.0
422,휘경2동,17543.0,-18.4596,3782.0
423,흑석동,19199.0,-32.6523,2129.0
