동,생산인구,경사도,자전거도로길이,총거치대수,총대여수,비율
가락1동,22381.0,-15.5247,7150.0,115.0,74652.0,64914.78
가락2동,18686.0,-39.3115,4704.0,45.0,33583.0,74628.89
가락본동,25532.0,-30.7845,6932.0,55.0,25487.0,46340.0
가리봉동,7566.0,-21.8088,0.0,10.0,5621.0,56210.0
가산동,25926.0,-12.949000000000002,2108.0,258.0,160033.0,62028.29
가양1동,29687.0,-8.259,19044.0,948.0,470514.0,49632.28
가양2동,6812.0,-6.3928,5339.0,65.0,62588.0,96289.23
가양3동,4354.0,-10.0878,776.0,33.0,48481.0,146912.12
가회동,1729.0,-59.9773,0.0,33.0,19088.0,57842.42
갈현1동,24001.0,-65.7546,0.0,15.0,11612.0,77413.33
갈현2동,28770.0,-40.7416,1688.0,10.0,9130.0,91300.0
강일동,17880.0,-22.4913,1781.0,105.0,49664.0,47299.05
개봉1동,20650.0,-19.8128,67.0,69.0,47097.0,68256.52
개봉2동,22416.0,-11.4197,2755.0,35.0,11147.0,31848.57
개봉3동,13460.0,-18.8147,2513.0,15.0,6479.0,43193.33
개포1동,6902.0,-64.5348,1840.0,50.0,8208.0,16416.0
개포2동,13138.0,-52.8422,3425.0,105.0,32017.0,30492.38
개포4동,6970.0,-77.8788,1598.0,70.0,29660.0,42371.43
거여1동,17892.0,-32.5717,2946.0,55.0,47801.0,86910.91
거여2동,10255.0,-47.0949,0.0,0.0,0.0,0.0
고덕1동,16493.0,-29.3446,9983.0,55.0,18181.0,33056.36
고덕2동,15724.0,-22.4319,3768.0,75.0,19466.0,25954.67
고척1동,11147.0,-15.7491,4712.0,85.0,55706.0,65536.47
고척2동,20792.0,-25.8971,967.0,30.0,24532.0,81773.33
공덕동,26287.0,-50.4208,0.0,55.0,82078.0,149232.73
공릉1동,23372.0,-21.9217,1805.0,140.0,157550.0,112535.71
공릉2동,22067.0,-52.8292,8562.0,167.0,89826.0,53788.02
공항동,22626.0,-10.7135,2406.0,60.0,66171.0,110285.0
광장동,17262.0,-29.6695,11877.0,78.0,61045.0,78262.82
광희동,2900.0,-25.4748,539.0,28.0,19176.0,68485.71
교남동,2838.0,-59.1292,0.0,37.0,23371.0,63164.86
구로1동,24028.0,-11.7118,399.0,95.0,65451.0,68895.79
구로2동,13110.0,-13.2481,2292.0,35.0,13903.0,39722.86
구로3동,23796.0,-15.0795,6681.0,100.0,123868.0,123868.0
구로4동,14459.0,-12.2818,2564.0,50.0,47783.0,95566.0
구로5동,24989.0,-11.7436,6976.0,85.0,130834.0,153922.35
구산동,33801.0,-40.2563,1380.0,20.0,22376.0,111880.0
구의1동,17387.0,-22.7882,1741.0,20.0,21145.0,105725.0
구의2동,10120.0,-80.1781,2589.0,72.0,53157.0,73829.17
구의3동,21169.0,-16.261,13750.0,88.0,79970.0,90875.0
군자동,12185.0,-18.2051,3453.0,156.0,119156.0,76382.05
금호1가동,14001.0,-67.1947,0.0,15.0,1608.0,10720.0
금호2·3가동,14066.0,-51.8054,0.0,34.0,7434.0,21864.71
금호4가동,9237.0,-22.4569,2444.0,97.0,22942.0,23651.55
길동,22288.0,-31.6421,5232.0,100.0,89033.0,89033.0
길음1동,20016.0,-55.2256,0.0,97.0,46832.0,48280.41
길음2동,11108.0,-32.1931,686.0,0.0,0.0,0.0
낙성대동,19942.0,-132.4359,3920.0,63.0,22144.0,35149.21
난곡동,19056.0,-71.1384,0.0,12.0,17071.0,142258.33
난향동,13020.0,-108.2617,0.0,10.0,4451.0,44510.0
남가좌1동,14244.0,-20.4594,2072.0,87.0,16122.0,18531.03
남가좌2동,12521.0,-29.4265,933.0,55.0,34172.0,62130.91
남영동,7149.0,-30.9781,982.0,65.0,47320.0,72800.0
남현동,11469.0,-128.3537,4023.0,0.0,0.0,0.0
내곡동,13900.0,-110.8731,0.0,209.0,50580.0,24200.96
노량진1동,15134.0,-24.1441,1369.0,90.0,107570.0,119522.22
노량진2동,16785.0,-21.1604,2287.0,10.0,26130.0,261300.0
녹번동,24520.0,-83.4793,0.0,112.0,69421.0,61983.04
논현1동,18509.0,-35.039,1777.0,50.0,32447.0,64894.0
논현2동,22001.0,-46.7167,4691.0,75.0,38514.0,51352.0
능동,11083.0,-27.4135,3748.0,112.0,82894.0,74012.5
다산동,11360.0,-42.1136,0.0,15.0,8275.0,55166.67
답십리1동,13529.0,-19.034000000000002,0.0,59.0,51480.0,87254.24
답십리2동,23918.0,-23.8233,0.0,44.0,36401.0,82729.55
당산1동,19397.0,-9.9683,290.0,50.0,49623.0,99246.0
당산2동,20628.0,-8.4205,4909.0,147.0,239109.0,162659.18
대림1동,11664.0,-17.9474,1935.0,0.0,0.0,0.0
대림2동,8978.0,-13.0967,2255.0,18.0,15239.0,84661.11
대림3동,12794.0,-11.8678,101.0,26.0,22375.0,86057.69
대방동,22422.0,-29.7643,30.0,125.0,73455.0,58764.0
대조동,12500.0,-31.6808,0.0,20.0,29991.0,149955.0
대치1동,22413.0,-14.9916,8022.0,10.0,288.0,2880.0
대치2동,18688.0,-16.7109,11859.0,115.0,64212.0,55836.52
대치4동,18231.0,-25.0848,0.0,60.0,24075.0,40125.0
대학동,16176.0,-227.1326,2509.0,97.0,73828.0,76111.34
대흥동,12640.0,-41.8932,0.0,104.0,94357.0,90727.88
도곡1동,19495.0,-33.2024,4124.0,36.0,20461.0,56836.11
도곡2동,16743.0,-18.328,7974.0,85.0,31042.0,36520.0
도림동,7692.0,-17.7924,0.0,50.0,40944.0,81888.0
도봉1동,27161.0,-168.4798,6232.0,55.0,17076.0,31047.27
도봉2동,15333.0,-29.0081,5481.0,70.0,23082.0,32974.29
도화동,18046.0,-31.2117,126.0,10.0,18625.0,186250.0
독산1동,34409.0,-18.5002,8313.0,215.0,82539.0,38390.23
독산2동,14691.0,-50.2283,0.0,14.0,138.0,985.71
독산3동,24490.0,-32.2896,0.0,70.0,33326.0,47608.57
독산4동,6582.0,-50.8031,0.0,7.0,1166.0,16657.14
돈암1동,15325.0,-65.0633,148.0,28.0,3368.0,12028.57
돈암2동,27215.0,-64.4015,0.0,10.0,5603.0,56030.0
동선동,7357.0,-68.0834,0.0,80.0,74128.0,92660.0
동화동,8815.0,-46.5747,0.0,10.0,10726.0,107260.0
둔촌1동,2702.0,-31.4826,0.0,0.0,0.0,0.0
둔촌2동,11157.0,-47.5814,220.0,78.0,17105.0,21929.49
등촌1동,21124.0,-11.3396,6105.0,70.0,94313.0,134732.86
등촌2동,25564.0,-21.5435,2055.0,38.0,35361.0,93055.26
등촌3동,28226.0,-9.8289,11246.0,59.0,121151.0,205340.68
마장동,15989.0,-16.7449,6930.0,98.0,132622.0,135328.57
마천1동,7351.0,-53.8806,0.0,30.0,12047.0,40156.67
마천2동,10279.0,-47.5169,791.0,32.0,22509.0,70340.62
망우3동,10188.0,-110.7328,0.0,10.0,8482.0,84820.0
망우본동,13875.0,-71.7982,0.0,58.0,34860.0,60103.45
망원1동,18805.0,-7.934,10686.0,49.0,74439.0,151916.33
망원2동,18619.0,-9.4027,2201.0,82.0,119712.0,145990.24
면목2동,23648.0,-15.12,2366.0,15.0,16940.0,112933.33
면목3·8동,10872.0,-122.6671,0.0,20.0,25860.0,129300.0
면목4동,12967.0,-88.3652,566.0,95.0,49021.0,51601.05
면목5동,13784.0,-15.7095,1271.0,65.0,22891.0,35216.92
면목7동,9223.0,-137.3506,0.0,20.0,6567.0,32835.0
면목본동,21981.0,-28.8569,0.0,30.0,19594.0,65313.33
명동,1433.0,-37.4985,0.0,151.0,59367.0,39315.89
명일1동,21970.0,-31.9792,6146.0,122.0,61057.0,50046.72
명일2동,5747.0,-35.8232,7664.0,50.0,26181.0,52362.0
목1동,23733.0,-8.1879,17388.0,195.0,161180.0,82656.41
목2동,25078.0,-20.17,6179.0,30.0,21188.0,70626.67
목3동,19314.0,-25.1176,300.0,31.0,15080.0,48645.16
목4동,18860.0,-13.9386,2317.0,59.0,47727.0,80893.22
목5동,23652.0,-8.2914,9909.0,105.0,94214.0,89727.62
무악동,6222.0,-111.7871,0.0,31.0,9592.0,30941.94
묵1동,21898.0,-45.9283,3029.0,95.0,40145.0,42257.89
묵2동,16759.0,-18.1833,2598.0,35.0,30656.0,87588.57
문래동,18322.0,-10.1749,5953.0,93.0,103830.0,111645.16
문정1동,14552.0,-32.8144,2872.0,33.0,32750.0,99242.42
문정2동,29910.0,-18.8467,9816.0,172.0,128997.0,74998.26
미성동,16764.0,-43.5885,0.0,40.0,28508.0,71270.0
미아동,9326.0,-63.1605,0.0,109.0,62593.0,57424.77
반포1동,23128.0,-18.3898,0.0,65.0,23442.0,36064.62
반포2동,8742.0,-10.765999999999998,4369.0,56.0,35982.0,64253.57
반포3동,17822.0,-10.9822,1362.0,0.0,0.0,0.0
반포4동,13591.0,-29.674,763.0,78.0,94279.0,120870.51
반포본동,12936.0,-12.1254,3663.0,35.0,26238.0,74965.71
발산1동,40166.0,-17.8532,1835.0,102.0,37436.0,36701.96
방배1동,9876.0,-43.1254,0.0,15.0,12741.0,84940.0
방배2동,15766.0,-76.9292,876.0,60.0,37577.0,62628.33
방배3동,10631.0,-108.4053,904.0,102.0,27649.0,27106.86
방배4동,9839.0,-34.6078,203.0,74.0,61069.0,82525.68
방배본동,10538.0,-24.6315,1483.0,65.0,19212.0,29556.92
방이1동,15660.0,-24.1512,6119.0,40.0,56398.0,140995.0
방이2동,21898.0,-18.9306,4249.0,52.0,92352.0,177600.0
방학1동,22046.0,-25.3917,6955.0,117.0,64002.0,54702.56
방학2동,20067.0,-40.6482,1134.0,20.0,140.0,700.0
방학3동,22478.0,-59.0572,1132.0,18.0,10440.0,58000.0
방화1동,30318.0,-10.0962,2734.0,30.0,39074.0,130246.67
방화2동,21214.0,-16.1277,3306.0,30.0,12268.0,40893.33
방화3동,14211.0,-11.937000000000001,3625.0,33.0,17238.0,52236.36
번1동,22884.0,-28.5802,6240.0,48.0,28873.0,60152.08
번2동,15899.0,-38.2818,6690.0,64.0,28460.0,44468.75
번3동,14030.0,-35.0517,6935.0,80.0,22326.0,27907.5
보광동,8129.0,-25.2322,845.0,10.0,8146.0,81460.0
보라매동,19665.0,-68.4394,0.0,10.0,36286.0,362860.0
보문동,11115.0,-27.213,1395.0,8.0,3426.0,42825.0
부암동,8504.0,-150.3404,0.0,55.0,8275.0,15045.45
북가좌1동,16692.0,-23.3311,0.0,158.0,81759.0,51746.2
북가좌2동,18454.0,-30.3938,0.0,73.0,65465.0,89678.08
북아현동,8610.0,-53.6243,0.0,61.0,20017.0,32814.75
불광1동,26204.0,-171.1831,0.0,92.0,57282.0,62263.04
불광2동,12786.0,-80.954,0.0,47.0,22033.0,46878.72
사근동,7914.0,-22.8211,3644.0,50.0,15228.0,30456.0
사당1동,19191.0,-18.7344,4059.0,102.0,43120.0,42274.51
사당2동,24815.0,-32.0488,5518.0,50.0,24830.0,49660.0
사당3동,27003.0,-54.0408,1762.0,62.0,24080.0,38838.71
사당4동,14471.0,-28.3723,0.0,0.0,0.0,0.0
사당5동,10150.0,-52.8901,0.0,10.0,3314.0,33140.0
사직동,6521.0,-38.6793,1180.0,134.0,101397.0,75669.4
삼각산동,13797.0,-59.6836,0.0,25.0,4406.0,17624.0
삼선동,16638.0,-43.9661,252.0,55.0,42145.0,76627.27
삼성1동,9102.0,-21.6139,10379.0,155.0,96339.0,62154.19
삼성2동,18627.0,-33.8038,0.0,35.0,18138.0,51822.86
삼성동,14790.0,-132.8473,544.0,30.0,8194.0,27313.33
삼양동,22173.0,-66.0186,0.0,20.0,7415.0,37075.0
삼전동,29489.0,-14.0758,8341.0,49.0,55667.0,113606.12
삼청동,3064.0,-106.5445,837.0,72.0,37505.0,52090.28
상계10동,13342.0,-27.4981,4300.0,20.0,29674.0,148370.0
상계1동,18196.0,-179.4844,4384.0,98.0,51495.0,52545.92
상계2동,23273.0,-29.8419,5871.0,70.0,106008.0,151440.0
상계3·4동,14269.0,-180.6368,0.0,41.0,20089.0,48997.56
상계5동,15231.0,-67.3376,2455.0,75.0,50191.0,66921.33
상계6·7동,31184.0,-24.0934,12792.0,111.0,113133.0,101921.62
상계8동,21852.0,-26.0031,6894.0,15.0,862.0,5746.67
상계9동,10030.0,-58.376999999999995,4325.0,19.0,27548.0,144989.47
상도1동,35214.0,-84.6084,599.0,62.0,12383.0,19972.58
상도2동,19684.0,-46.7362,1557.0,88.0,32879.0,37362.5
상도3동,21312.0,-54.3228,0.0,0.0,0.0,0.0
상도4동,17537.0,-63.0299,0.0,7.0,7439.0,106271.43
상봉1동,28308.0,-32.603,356.0,60.0,54026.0,90043.33
상봉2동,15988.0,-18.6654,595.0,64.0,82320.0,128625.0
상암동,20662.0,-22.9013,34644.0,419.0,245503.0,58592.6
상일동,8821.0,-32.514,9646.0,92.0,18393.0,19992.39
서강동,18689.0,-19.5893,7418.0,65.0,97225.0,149576.92
서교동,21503.0,-18.1224,0.0,130.0,199889.0,153760.77
서림동,14245.0,-85.0578,3313.0,55.0,42224.0,76770.91
서빙고동,12722.0,-14.4033,12590.0,35.0,31009.0,88597.14
서원동,23229.0,-48.1321,1855.0,27.0,19393.0,71825.93
서초1동,18401.0,-32.4724,3540.0,130.0,47047.0,36190.0
서초2동,15960.0,-25.1365,1314.0,32.0,24126.0,75393.75
서초3동,29600.0,-52.9027,1428.0,64.0,26532.0,41456.25
서초4동,17677.0,-20.4171,469.0,115.0,44352.0,38566.96
석관동,20944.0,-19.1082,2192.0,55.0,41705.0,75827.27
석촌동,26310.0,-15.2512,4962.0,42.0,2144.0,5104.76
성내1동,21676.0,-14.9771,1486.0,77.0,107506.0,139618.18
성내2동,12882.0,-19.577,2193.0,45.0,44254.0,98342.22
성내3동,10998.0,-18.3203,5908.0,75.0,76650.0,102200.0
성북동,12439.0,-126.7945,604.0,120.0,44183.0,36819.17
성산1동,13163.0,-17.6853,1468.0,20.0,26219.0,131095.0
성산2동,31895.0,-18.0344,12889.0,132.0,139354.0,105571.21
성수1가1동,21414.0,-13.1126,11337.0,86.0,98426.0,114448.84
성수1가2동,9974.0,-12.2976,8363.0,52.0,63111.0,121367.31
성수2가1동,13141.0,-10.8933,5613.0,29.0,56543.0,194975.86
성수2가3동,15463.0,-12.9908,4901.0,60.0,117932.0,196553.33
성현동,16202.0,-93.6938,0.0,0.0,0.0,0.0
세곡동,26291.0,-35.4262,7628.0,109.0,48294.0,44306.42
소공동,291.0,-34.5482,0.0,134.0,75679.0,56476.87
