동,생산인구,경사도,자전거도로길이,총거치대수,총대여수,비율
송정동,17150.0,-13.7883,3501.0,42.0,46443.0,110578.57
송중동,18203.0,-63.6602,3489.0,18.0,21819.0,121216.67
송천동,14103.0,-36.4739,236.0,20.0,6568.0,32840.0
송파1동,21449.0,-21.4248,4530.0,37.0,98197.0,265397.3
송파2동,15621.0,-29.1611,4776.0,35.0,13929.0,39797.14
수궁동,19314.0,-48.0821,4420.0,35.0,8233.0,23522.86
수색동,7585.0,-53.9105,430.0,20.0,6773.0,33865.0
수서동,9322.0,-23.8554,10439.0,50.0,30088.0,60176.0
수유1동,24876.0,-93.00200000000001,0.0,10.0,6598.0,65980.0
수유2동,17280.0,-34.5127,1791.0,40.0,27988.0,69970.0
수유3동,14182.0,-32.1465,4047.0,95.0,86742.0,91307.37
숭인1동,8539.0,-29.3301,0.0,10.0,28201.0,282010.0
숭인2동,2762.0,-18.9664,0.0,30.0,41281.0,137603.33
시흥1동,34174.0,-24.3491,2022.0,90.0,25860.0,28733.33
시흥2동,12927.0,-185.6773,0.0,10.0,3299.0,32990.0
시흥3동,6853.0,-75.9421,0.0,50.0,6707.0,13414.0
시흥4동,8340.0,-77.7288,0.0,15.0,3528.0,23520.0
시흥5동,8507.0,-111.34899999999999,0.0,0.0,0.0,0.0
신길1동,17767.0,-16.2348,2258.0,20.0,29975.0,149875.0
신길3동,14823.0,-18.8944,0.0,20.0,21146.0,105730.0
신길4동,4585.0,-28.7538,0.0,0.0,0.0,0.0
신길5동,9785.0,-17.6147,250.0,40.0,18674.0,46685.0
신길6동,17444.0,-21.5141,1305.0,50.0,52721.0,105442.0
신길7동,10617.0,-27.0105,1344.0,72.0,54228.0,75316.67
신내1동,20057.0,-54.9743,196.0,80.0,21788.0,27235.0
신내2동,15414.0,-42.1001,3730.0,85.0,59235.0,69688.24
신당5동,14050.0,-40.1969,0.0,35.0,38730.0,110657.14
신당동,6512.0,-23.068,0.0,46.0,34449.0,74889.13
신대방1동,9807.0,-22.4217,2842.0,40.0,23351.0,58377.5
신대방2동,19505.0,-28.5638,715.0,20.0,27165.0,135825.0
신도림동,31530.0,-9.3841,8003.0,85.0,113551.0,133589.41
신림동,10507.0,-24.3306,2368.0,65.0,131003.0,201543.08
신사1동,31367.0,-28.3552,2962.0,35.0,10448.0,29851.43
신사2동,21055.0,-39.4853,1820.0,10.0,82.0,820.0
신사동,38635.0,-15.2641,5404.0,129.0,157322.0,121955.04
신수동,15039.0,-15.2285,986.0,90.0,85986.0,95540.0
신원동,17898.0,-33.2124,1075.0,0.0,0.0,0.0
신월1동,23694.0,-11.064,0.0,40.0,12337.0,30842.5
신월2동,21898.0,-24.2376,1552.0,65.0,19784.0,30436.92
신월3동,18448.0,-20.6407,0.0,10.0,2719.0,27190.0
신월4동,11162.0,-13.1944,376.0,19.0,11963.0,62963.16
신월5동,18676.0,-22.5912,0.0,50.0,42906.0,85812.0
신월6동,6534.0,-29.5578,712.0,20.0,4990.0,24950.0
신월7동,21989.0,-35.8836,0.0,34.0,20450.0,60147.06
신정1동,19492.0,-9.0925,4026.0,20.0,25853.0,129265.0
신정2동,13593.0,-7.835,5416.0,40.0,1020.0,2550.0
신정3동,33246.0,-32.9565,9400.0,162.0,46077.0,28442.59
신정4동,21667.0,-10.8433,2039.0,15.0,28856.0,192373.33
신정6동,16226.0,-8.5779,7276.0,95.0,50162.0,52802.11
신정7동,20458.0,-15.3246,3594.0,55.0,34976.0,63592.73
신촌동,20259.0,-76.4549,0.0,176.0,101670.0,57767.05
쌍문1동,16475.0,-56.2902,0.0,60.0,23147.0,38578.33
쌍문2동,17746.0,-30.0264,2555.0,26.0,13021.0,50080.77
쌍문3동,12780.0,-38.4616,1771.0,10.0,8015.0,80150.0
쌍문4동,16512.0,-41.8865,17.0,35.0,11796.0,33702.86
아현동,10800.0,-29.5315,0.0,21.0,18357.0,87414.29
안암동,8190.0,-43.3385,3404.0,71.0,120343.0,169497.18
암사1동,21959.0,-27.1087,2466.0,15.0,12308.0,82053.33
암사2동,21162.0,-11.5234,9927.0,46.0,45749.0,99454.35
암사3동,15929.0,-33.5697,3784.0,50.0,10176.0,20352.0
압구정동,14463.0,-15.7634,6466.0,34.0,25577.0,75226.47
약수동,13337.0,-89.42,0.0,34.0,9249.0,27202.94
양재1동,35327.0,-53.3229,12990.0,240.0,119698.0,49874.17
양재2동,23053.0,-98.4335,11635.0,135.0,82640.0,61214.81
양평1동,17714.0,-8.8492,2278.0,60.0,53711.0,89518.33
양평2동,16707.0,-7.2502,4540.0,60.0,97512.0,162520.0
여의동,23521.0,-7.7843,23601.0,608.0,621964.0,102296.71
역삼1동,32980.0,-37.8068,1807.0,158.0,77882.0,49292.41
역삼2동,28777.0,-31.0122,3670.0,86.0,45970.0,53453.49
역촌동,24937.0,-23.2868,2651.0,59.0,105790.0,179305.08
연남동,9576.0,-15.9123,1777.0,25.0,32391.0,129564.0
연희동,18365.0,-74.0317,0.0,144.0,118304.0,82155.56
염리동,12256.0,-44.7824,0.0,0.0,0.0,0.0
염창동,23160.0,-9.7432,6686.0,53.0,62563.0,118043.4
영등포동,15586.0,-10.5894,0.0,156.0,163448.0,104774.36
영등포본동,19930.0,-16.4519,0.0,60.0,62297.0,103828.33
오금동,25619.0,-26.8207,8006.0,131.0,77675.0,59293.89
오류1동,19722.0,-29.3015,1699.0,10.0,10351.0,103510.0
오류2동,34244.0,-36.9812,4333.0,407.0,53261.0,13086.24
오륜동,15405.0,-20.8259,11552.0,145.0,135940.0,93751.72
옥수동,13840.0,-21.0855,8452.0,31.0,46736.0,150761.29
왕십리2동,12816.0,-33.4305,0.0,48.0,14149.0,29477.08
왕십리도선동,14279.0,-21.8933,634.0,76.0,90143.0,118609.21
용강동,20588.0,-11.324000000000002,5139.0,66.0,67587.0,102404.55
용답동,15365.0,-12.0197,13200.0,93.0,46825.0,50349.46
용문동,4856.0,-17.7389,0.0,0.0,0.0,0.0
용산2가동,10876.0,-63.8429,5030.0,72.0,21537.0,29912.5
용신동,25504.0,-16.8627,1164.0,190.0,192194.0,101154.74
우이동,23229.0,-209.4446,390.0,62.0,24288.0,39174.19
우장산동,19685.0,-29.4457,2000.0,42.0,89819.0,213854.76
원효로1동,10582.0,-14.9804,1629.0,36.0,11483.0,31897.22
원효로2동,13540.0,-18.8211,3742.0,60.0,30888.0,51480.0
월계1동,17449.0,-29.9065,0.0,79.0,61101.0,77343.04
월계2동,21741.0,-39.4355,2938.0,60.0,12632.0,21053.33
월계3동,25452.0,-17.2632,7039.0,20.0,14566.0,72830.0
월곡1동,20448.0,-54.8635,0.0,49.0,25635.0,52316.33
월곡2동,12088.0,-50.5533,1272.0,85.0,68214.0,80251.76
위례동,15566.0,-37.9739,0.0,129.0,52414.0,40631.01
은천동,24340.0,-57.0405,2695.0,86.0,39437.0,45856.98
을지로동,512.0,-23.8676,0.0,78.0,30720.0,39384.62
응봉동,4745.0,-17.5644,3866.0,36.0,42756.0,118766.67
응암1동,18778.0,-53.2423,0.0,73.0,54284.0,74361.64
응암2동,13514.0,-99.0505,0.0,19.0,23792.0,125221.05
응암3동,14226.0,-29.3219,0.0,50.0,58521.0,117042.0
이문1동,16019.0,-21.486,1359.0,46.0,28520.0,62000.0
이문2동,14271.0,-15.9863,4171.0,40.0,17381.0,43452.5
이촌1동,19570.0,-7.5694,12746.0,70.0,42604.0,60862.86
이촌2동,7346.0,-9.3376,12146.0,21.0,9936.0,47314.29
이태원1동,8554.0,-60.8562,0.0,25.0,14991.0,59964.0
이태원2동,2877.0,-115.1475,924.0,10.0,0.0,0.0
이화동,10293.0,-55.3303,1304.0,55.0,48608.0,88378.18
인수동,24758.0,-136.5536,0.0,40.0,21426.0,53565.0
인헌동,13907.0,-113.5061,404.0,12.0,5548.0,46233.33
일원1동,10912.0,-15.2469,1738.0,15.0,13007.0,86713.33
일원2동,11348.0,-14.978,7061.0,20.0,18442.0,92210.0
일원본동,18223.0,-72.2373,11994.0,40.0,8176.0,20440.0
자양1동,16275.0,-20.3562,4022.0,44.0,101249.0,230111.36
자양2동,16958.0,-15.0846,8884.0,24.0,58477.0,243654.17
자양3동,22462.0,-12.8251,5343.0,147.0,268024.0,182329.25
자양4동,11876.0,-12.1523,2980.0,42.0,81318.0,193614.29
잠실2동,32102.0,-10.4197,13418.0,38.0,46473.0,122297.37
잠실3동,14253.0,-12.7993,6310.0,39.0,41782.0,107133.33
잠실4동,14175.0,-14.6933,7853.0,30.0,59385.0,197950.0
잠실6동,12581.0,-11.6193,11674.0,65.0,125489.0,193060.0
잠실7동,8389.0,-14.2176,4996.0,35.0,31677.0,90505.71
잠실본동,29315.0,-13.953,6851.0,158.0,204641.0,129519.62
잠원동,30037.0,-17.5639,5406.0,150.0,93727.0,62484.67
장안1동,21004.0,-12.4826,8415.0,65.0,109646.0,168686.15
장안2동,16426.0,-12.6789,2801.0,48.0,20431.0,42564.58
장위1동,16579.0,-37.902,0.0,20.0,7386.0,36930.0
장위2동,8797.0,-21.7936,584.0,0.0,0.0,0.0
장위3동,11343.0,-22.1887,2617.0,81.0,12983.0,16028.4
장지동,13843.0,-32.9411,2650.0,100.0,55681.0,55681.0
장충동,13582.0,-70.9723,2830.0,51.0,14869.0,29154.9
전농1동,26422.0,-24.3913,0.0,53.0,31997.0,60371.7
전농2동,13357.0,-37.1024,0.0,154.0,68768.0,44654.55
정릉1동,18299.0,-50.3205,0.0,25.0,5935.0,23740.0
정릉2동,23300.0,-70.8446,0.0,25.0,11845.0,47380.0
정릉3동,16375.0,-135.803,0.0,30.0,8451.0,28170.0
정릉4동,24443.0,-258.1992,0.0,20.0,5564.0,27820.0
제기동,15406.0,-16.9916,880.0,54.0,20052.0,37133.33
조원동,12783.0,-17.0941,0.0,44.0,41705.0,94784.09
종로1·2·3·4가동,8853.0,-31.3656,4529.0,299.0,214873.0,71863.88
종로5·6가동,7098.0,-29.7645,0.0,186.0,122890.0,66069.89
종암동,24711.0,-27.9916,1914.0,72.0,94967.0,131898.61
중계1동,20346.0,-36.9197,3474.0,48.0,44184.0,92050.0
중계2·3동,15090.0,-25.7067,3833.0,84.0,84914.0,101088.1
중계4동,8405.0,-181.7358,930.0,33.0,31372.0,95066.67
중계본동,12747.0,-137.0066,0.0,40.0,30761.0,76902.5
중곡1동,19099.0,-18.6564,3549.0,30.0,52277.0,174256.67
중곡2동,18336.0,-28.9272,2913.0,9.0,94.0,1044.44
중곡3동,16563.0,-33.4225,1942.0,54.0,26176.0,48474.07
중곡4동,11556.0,-158.281,0.0,30.0,27897.0,92990.0
중림동,6081.0,-35.1046,0.0,45.0,20466.0,45480.0
중앙동,13134.0,-50.2592,559.0,66.0,38960.0,59030.3
중화1동,11989.0,-44.5284,0.0,8.0,105.0,1312.5
중화2동,19641.0,-15.6428,1493.0,75.0,31325.0,41766.67
증산동,18335.0,-19.0155,3993.0,20.0,20632.0,103160.0
진관동,39858.0,-146.1655,2115.0,320.0,88130.0,27540.62
창1동,22082.0,-30.2232,1047.0,50.0,19469.0,38938.0
창2동,14734.0,-39.47,0.0,15.0,21346.0,142306.67
창3동,3590.0,-62.7343,0.0,18.0,14098.0,78322.22
창4동,13785.0,-22.7581,7685.0,70.0,53252.0,76074.29
창5동,13687.0,-25.4397,47.0,132.0,64264.0,48684.85
창신1동,7628.0,-22.9801,0.0,40.0,104.0,260.0
창신2동,4541.0,-48.4957,0.0,0.0,0.0,0.0
창신3동,5661.0,-46.6966,0.0,30.0,8398.0,27993.33
천연동,17594.0,-59.576,0.0,64.0,15774.0,24646.88
천호1동,24974.0,-28.3545,2432.0,18.0,17889.0,99383.33
천호2동,26445.0,-15.5001,6815.0,64.0,87839.0,137248.44
천호3동,23521.0,-24.1685,371.0,70.0,17033.0,24332.86
청구동,8832.0,-60.8394,0.0,8.0,1522.0,19025.0
청담동,18558.0,-20.1158,5325.0,50.0,32175.0,64350.0
청량리동,15334.0,-37.9034,964.0,50.0,52571.0,105142.0
청룡동,25387.0,-46.3329,2407.0,71.0,22408.0,31560.56
청림동,6976.0,-84.2389,0.0,15.0,0.0,0.0
청운효자동,9057.0,-82.9345,2319.0,28.0,15959.0,56996.43
청파동,10777.0,-30.5015,286.0,27.0,22051.0,81670.37
충현동,16595.0,-63.0969,0.0,70.0,48688.0,69554.29
평창동,11943.0,-282.8426,0.0,35.0,1754.0,5011.43
풍납1동,16677.0,-13.737,8520.0,15.0,35171.0,234473.33
풍납2동,21804.0,-12.6403,15273.0,88.0,48130.0,54693.18
필동,5091.0,-79.1061,1855.0,22.0,20043.0,91104.55
하계1동,13990.0,-44.3205,3977.0,53.0,49158.0,92750.94
하계2동,20741.0,-20.978,2113.0,20.0,17251.0,86255.0
한강로동,9261.0,-16.1042,395.0,231.0,114696.0,49651.95
한남동,14904.0,-48.8304,14779.0,90.0,37121.0,41245.56
합정동,17448.0,-11.3868,8493.0,40.0,60494.0,151235.0
행당1동,10982.0,-19.3713,187.0,92.0,88117.0,95779.35
행당2동,15672.0,-32.5491,0.0,8.0,9415.0,117687.5
행운동,20977.0,-74.2251,492.0,80.0,20747.0,25933.75
혜화동,14702.0,-51.857,2178.0,91.0,73065.0,80291.21
홍은1동,13413.0,-100.2633,715.0,27.0,4365.0,16166.67
홍은2동,22649.0,-72.6058,6162.0,49.0,17502.0,35718.37
홍제1동,22805.0,-73.9965,0.0,0.0,0.0,0.0
홍제2동,1130.0,-179.0758,0.0,26.0,12148.0,46723.08
홍제3동,10025.0,-130.1401,0.0,40.0,19390.0,48475.0
화곡1동,30157.0,-23.0389,195.0,39.0,11353.0,29110.26
화곡2동,16286.0,-15.6255,0.0,0.0,0.0,0.0
화곡3동,14841.0,-21.9086,2698.0,43.0,49054.0,114079.07
화곡4동,11439.0,-33.6423,0.0,15.0,13309.0,88726.67
화곡6동,14352.0,-23.6753,3719.0,51.0,41227.0,80837.25
화곡8동,17695.0,-33.9773,0.0,20.0,22293.0,111465.0
화곡본동,26583.0,-51.431999999999995,0.0,25.0,31302.0,125208.0
화양동,18504.0,-20.9748,3411.0,144.0,129834.0,90162.5
황학동,9638.0,-21.5027,748.0,15.0,22551.0,150340.0
회기동,15231.0,-37.1353,0.0,22.0,29897.0,135895.45
회현동,5156.0,-64.0186,0.0,187.0,54395.0,29088.24
효창동,9982.0,-39.3094,0.0,35.0,18699.0,53425.71
후암동,10701.0,-110.1838,0.0,10.0,72.0,720.0
휘경1동,12058.0,-15.792,1889.0,30.0,41753.0,139176.67
휘경2동,17543.0,-18.4596,3782.0,51.0,15335.0,30068.63
흑석동,19199.0,-32.6523,2129.0,145.0,50564.0,34871.72
