,동,workppl,dem,bikelength,sum_road_dem,sum_ppl_dem,sum_ppl_road,sum_3,index,지하철역개수,버스정거장개수,접근성,교통편,총거치대수,교통지수,tr_index,sum_index,interg
1,가락2동,0.28664174724745284,0.07143023822493151,0.43659795881947183,0.5080281970444034,0.35807198547238434,0.7232397060669247,0.7946699442918561,1,-0.8824176108295296,-0.22430101273179065,-0.23013221796096042,-0.38446502610675315,-0.298235720058554,-0.6827007461653072,1,1,1.0
6,가양2동,-1.3806380093549755,0.9057238194626264,0.5961018905426616,1.501825710005288,-0.474914189892349,-0.7845361188123139,0.1211877006503126,6,0.3689036834571611,-0.8174629424507881,-0.6552672610604362,-0.6933190826987641,-0.02838124637062676,-0.7217003290693909,1,1,1.0
10,갈현2동,1.7025798528208806,0.03518569483384911,-0.32098292004216633,-0.28579722520831724,1.7377655476547302,1.3815969327787148,1.416782627612564,10,-0.8824176108295296,0.36886091698720685,0.43878655614660594,0.17147227575886656,-0.7704810490124265,-0.59900877325356,1,1,1.0
13,개봉2동,0.8103871988330229,0.7783217530528422,-0.0529660772883971,0.7253556757644452,1.5887089518858653,0.7574211215446258,1.5357428745974682,13,-0.8824176108295296,-0.09248725057201343,0.29013793967825724,-0.26092340346994874,-0.43316295690251755,-0.6940863603724663,1,1,1.0
14,개봉3동,-0.44716354229308025,0.5909024128828855,-0.11375340244904578,0.4771490104338397,0.14373887058980522,-0.5609169447421261,0.02998546814075945,14,-0.8824176108295296,-0.3561147748915679,-0.089741857963077,-0.5080066487435575,-0.7030174305904447,-1.2110240793340021,1,1,1.0
18,거여1동,0.17515276908151656,0.24224414882364345,-0.004989304124414043,0.2372548446992294,0.41739691790516,0.17016346495710252,0.4124076137807459,18,0.3689036834571611,-1.344717991089897,-0.540545505291923,-1.1874855732459817,-0.16330848321459035,-1.350794056460572,1,1,1.0
20,고덕1동,-0.02128687884561814,0.3240319720369589,1.762615684121391,2.08664765615835,0.30274509319134074,1.7413288052757727,2.065360777312732,20,0.3689036834571611,-0.3561147748915679,-0.9085026382023526,-0.26092340346994874,-0.16330848321459035,-0.4242318866845391,1,1,1.0
34,구로4동,-0.3068896264394652,0.7564726370067949,-0.10094285045238016,0.6555297865544147,0.44958301056732974,-0.4078324768918453,0.3486401601149496,34,0.3689036834571611,-0.685649180291011,1.162640688514213,-0.5697774600619597,-0.23077210163657216,-0.8005495616985319,1,1,1.0
37,구의1동,0.10424353233869807,0.4901977816232069,-0.3076699934573961,0.18252778816581072,0.5944413139619049,-0.20342646111869805,0.2867713205045088,37,0.3689036834571611,-0.8174629424507881,0.35384448959326326,-0.6933190826987641,-0.635553812168463,-1.328872894867227,1,1,1.0
56,노량진2동,0.019714105568051143,0.5314528461166018,-0.1705217309048582,0.3609311152117436,0.5511669516846529,-0.15080762533680706,0.3806452207797947,56,-0.8824176108295296,-0.9492767046105653,-0.6017537591318309,-1.0639439506091772,-0.7704810490124265,-1.8344249996216038,1,1,1.0
58,논현1동,0.26178841080492044,0.1797127440905353,-0.2986272508715145,-0.11891450678097926,0.4415011548954557,-0.0368388400665941,0.14287390402394118,58,1.6202249777438518,-0.5538354181312337,-0.4554835205269764,-0.19915259215154657,-0.23077210163657216,-0.4299246937881187,1,1,1.0
63,답십리2동,1.0212895227690888,0.4639641428118584,-0.7449870724023936,-0.2810229295905352,1.4852536655809472,0.2763024503666952,0.7402665931785536,63,-0.8824176108295296,-0.4879285370513451,-0.34467909300421706,-0.631548271380362,-0.31172844374295033,-0.9432767151233123,1,1,1.0
64,당산1동,0.3864763360081339,0.8151061249693635,-0.6721427571272359,0.1429633678421275,1.2015824609774974,-0.2856664211191021,0.5294397038502614,64,0.3689036834571611,-0.42202165597145647,0.3436514416068625,-0.322694214788351,-0.23077210163657216,-0.5534663164249232,1,1,1.0
71,대치1동,0.8099659558424714,0.6877952971835971,1.2700374004848949,1.957832697668492,1.4977612530260684,2.0800033563273663,2.7677986535109627,71,1.6202249777438518,-0.6197422992111223,0.3183623605266774,-0.26092340346994874,-0.7704810490124265,-1.0314044524823753,1,1,1.0
84,독산3동,1.1016065196342215,0.2493937087779294,-0.7449870724023936,-0.4955933636244642,1.3510002284121512,0.3566194472318281,0.6060131560097576,84,-0.8824176108295296,-0.3561147748915679,-0.3109195095198457,-0.5080066487435575,0.03908237205135504,-0.46892427669220244,1,1,1.0
87,돈암2동,1.4842355693850735,-0.5644522830548809,-0.7449870724023936,-1.3094393554572743,0.9197832863301928,0.7392484969826801,0.1747962139277992,87,-0.8824176108295296,0.36886091698720685,2.8171644196401737,0.17147227575886656,-0.7704810490124265,-0.59900877325356,1,1,1.0
92,등촌1동,0.6289718842355547,0.7803518124372388,0.7885113577866983,1.5688631702239368,1.4093236966727936,1.4174832420222532,2.197835054459492,92,-0.8824176108295296,-0.7515560613708995,-0.12557429281797056,-0.8786315166539707,0.03908237205135504,-0.8395491446026156,1,1,1.0
93,등촌2동,1.2524115102516218,0.5217435358773712,-0.2287971831249842,0.29294635275238695,1.774155046128993,1.0236143271266376,1.5453578630040088,93,-0.8824176108295296,-1.146997347850231,-1.2415891082781987,-1.2492563845643838,-0.3926847858493285,-1.6419411704137123,1,1,1.0
100,망원1동,0.3033510525393249,0.866663550758105,1.9392003518401344,2.80586390259824,1.17001460329743,2.2425514043794594,3.1092149551375643,100,-0.8824176108295296,-0.22430101273179065,-0.4873074791960227,-0.38446502610675315,-0.24426482532096852,-0.6287298514277216,1,1,1.0
102,면목2동,0.9833776536194632,0.6845411195936278,-0.1506779346747291,0.5338631849188987,1.6679187732130911,0.832699718944734,1.5172408385383618,102,-0.8824176108295296,-0.22430101273179065,0.3084644814346286,-0.38446502610675315,-0.7030174305904447,-1.087482456697198,1,1,1.0
112,목2동,1.1841701457822955,0.5565536053463955,0.8070992175465661,1.3636528228929616,1.7407237511286908,1.9912693633288616,2.5478229686752574,112,0.3689036834571611,-0.6197422992111223,-0.48485533258876085,-0.5080066487435575,-0.5006265753244994,-1.0086332240680569,1,1,1.0
113,목3동,0.3748219466028786,0.43116132307122623,-0.6696308841867133,-0.2384695611154871,0.8059832696741048,-0.29480893758383475,0.13635238548739148,113,-0.8824176108295296,-1.146997347850231,-0.7279648485860886,-1.2492563845643838,-0.48713385164010303,-1.7363902362044867,1,1,1.0
114,목4동,0.3110738406994339,0.7144825947088119,-0.16298611208329014,0.5514964826255218,1.0255564354082458,0.14808772861614372,0.8625703233249556,114,-0.8824176108295296,-0.8174629424507881,-0.1871023552990705,-0.9404023279723729,-0.10933758847700492,-1.049739916449378,1,1,1.0
118,묵2동,0.01606333298327237,0.6069046537731235,-0.09240248245460306,0.5145021713185205,0.6229679867563959,-0.07633914947133069,0.5305655043017928,118,-0.8824176108295296,-0.4879285370513451,-0.002912189930771247,-0.631548271380362,-0.43316295690251755,-1.0647112282828795,1,1,1.0
125,반포2동,-1.1096383521002435,0.7948891665307463,0.3524502153119623,1.147339381842709,-0.3147491855694973,-0.7571881367882812,0.03770102974246503,125,0.3689036834571611,-0.6197422992111223,-0.8296816377166308,-0.5080066487435575,-0.149815759530194,-0.6578224082737515,1,1,1.0
128,반포본동,-0.5207406513093908,0.760436448339125,0.17511198571106162,0.9355484340501868,0.2396957970297342,-0.3456286655983292,0.4148077827407958,128,0.3689036834571611,-1.5424386343295629,-1.4450770981057262,-1.3727980072011883,-0.43316295690251755,-1.8059609641037058,1,1,1.0
135,방이1동,-0.13825201588872266,0.4556538248075678,0.7920279799034301,1.247681804710998,0.3174018089188452,0.6537759640147075,1.1094297888222753,135,0.3689036834571611,-1.0151835856904539,0.20094876979724843,-0.8786315166539707,-0.36569933848053576,-1.2443308551345065,1,1,1.0
136,방이2동,0.7376525757978151,0.587965036070756,0.32230774002569024,0.9102727760964462,1.3256176118685712,1.0599603158235054,1.6479253518942614,136,0.3689036834571611,-0.8833698235306767,-0.42337541936981327,-0.7550898940171663,-0.20378665426777945,-0.9588765482849457,1,1,1.0
138,방학2동,0.4805539372312792,0.03755283024586712,-0.4601406809471224,-0.4225878507012553,0.5181067674771462,0.020413256284156744,0.05796608653002382,138,-0.8824176108295296,-0.22430101273179065,0.27808534915379657,-0.38446502610675315,-0.635553812168463,-1.0200188382752162,1,1,1.0
142,방화3동,-0.3417123803250473,0.7652112696627248,0.16556686853707547,0.9307781381998004,0.4234988893376775,-0.17614551178797186,0.5890657578747529,142,0.3689036834571611,-0.5538354181312337,-1.2800411435210153,-0.4462358374251553,-0.46014840427131026,-0.9063842416964656,1,1,1.0
143,번1동,0.8761011053590407,0.3434049732034111,0.8224216424837544,1.1658266156871655,1.219506078562452,1.6985227478427949,2.041927721046206,143,-0.8824176108295296,0.03932651158776379,0.9793269796678706,-0.1373817808331444,-0.2577575490053649,-0.3951393298385093,1,1,1.0
168,삼전동,1.8035377562230328,0.7110053893712435,1.350166147287568,2.0611715366588115,2.514543145594276,3.1537039035106007,3.864709292881844,168,0.3689036834571611,-0.9492767046105653,-0.7378845973712657,-0.8168607053355685,-0.24426482532096852,-1.061125530656537,1,1,1.0
170,상계10동,-0.4637324332547685,0.3708297829394369,0.3351182920223559,0.7059480749617928,-0.09290265031533168,-0.12861414123241266,0.2422156417070242,170,-0.8824176108295296,-0.22430101273179065,0.11175959991623961,-0.38446502610675315,-0.635553812168463,-1.0200188382752162,1,1,1.0
176,상계8동,0.7311935166093603,0.4087191559690631,0.9866981327939373,1.3954172887630003,1.1399126725784234,1.7178916494032976,2.1266108053723607,176,-0.8824176108295296,-0.8174629424507881,-0.4486678705300995,-0.9404023279723729,-0.7030174305904447,-1.6434197585628176,1,1,1.0
182,상봉1동,1.6377084322759659,0.2414508796759328,-0.6555643957197864,-0.4141135160438536,1.8791593119518992,0.9821440365561795,1.2235949162321127,182,1.6202249777438518,-0.8174629424507881,-0.09285084863430998,-0.4462358374251553,-0.09584486479260856,-0.5420807022177638,1,1,1.0
189,서빙고동,-0.5507893179687238,0.7027052089918437,2.417460959715652,3.120166168707496,0.15191589102311998,1.866671641746928,2.569376850738772,189,0.3689036834571611,-0.3561147748915679,-1.3025258081969,-0.26092340346994874,-0.43316295690251755,-0.6940863603724663,1,1,1.0
190,서원동,0.9245440492724514,-0.1521195970560854,-0.2790346419354377,-0.4311542389915231,0.7724244522163659,0.6455094073370137,0.4933898102809282,190,-0.8824176108295296,-0.42202165597145647,0.2558344128009462,-0.5697774600619597,-0.5411047463776885,-1.1108822064396482,1,1,1.0
196,석촌동,1.3571606005687358,0.6812159786294224,0.5014042806849569,1.1826202593143793,2.0383765791981583,1.8585648812536928,2.5397808598831157,196,-0.8824176108295296,-0.5538354181312337,-0.5876712586243032,-0.6933190826987641,-0.33871389111174305,-1.0320329738105072,1,1,1.0
199,성내3동,-0.7928636232055931,0.6034325172480006,0.7390274608584017,1.3424599781064024,-0.1894311059575925,-0.05383616234719146,0.5495963549008092,199,0.3689036834571611,-0.7515560613708995,-0.030189360598605535,-0.631548271380362,0.10654599047333684,-0.5250022809070252,1,1,1.0
204,성수1가2동,-0.9366478973138032,0.7560722008236056,1.3556922677567178,2.1117644685803234,-0.18057569649019767,0.41904437044291454,1.17511657126652,204,0.3689036834571611,-0.9492767046105653,-0.6568706618672857,-0.8168607053355685,-0.20378665426777945,-1.020647359603348,1,1,1.0
205,성수2가1동,-0.4919557136217122,0.7916628674092271,0.6649272091129829,1.4565900765222095,0.29970715378751484,0.17297149549127072,0.9646343629004976,205,-0.8824176108295296,0.30295403590731823,-0.06510705900033698,0.10970146444046437,-0.5141192990088957,-0.4044178345684314,1,1,1.0
206,성수2가3동,-0.16591363893493102,0.7385036968877281,0.4860818557477685,1.2245855526354967,0.5725900579527969,0.3201682168128375,1.0586719137005656,206,0.3689036834571611,-0.4879285370513451,-0.3463090492784562,-0.38446502610675315,-0.09584486479260856,-0.4803098908993617,1,1,1.0
210,송정동,0.07096533608513772,0.7182918072615563,0.13441964407459436,0.8527114513361507,0.7892571433466941,0.20538498015973208,0.9236767874212884,210,-0.8824176108295296,-0.685649180291011,-0.41742947471107966,-0.8168607053355685,-0.33871389111174305,-1.1555745964473116,1,1,1.0
213,송파1동,0.6746065415452893,0.5247518760637369,0.3928913696543773,0.9176432457181142,1.1993584176090262,1.0674979111996667,1.5922497872634036,213,0.3689036834571611,-0.8174629424507881,-0.31386466647794165,-0.6933190826987641,-0.40617750953372483,-1.0994965922324889,1,1,1.0
214,송파2동,-0.14372817476589078,0.32868260745564537,0.4546834439912351,0.7833660514468805,0.1849544326897546,0.31095526922534433,0.6396378766809897,214,-0.8824176108295296,-1.2788111100100084,-0.9972151727551719,-1.3727980072011883,-0.43316295690251755,-1.8059609641037058,1,1,1.0
217,수서동,-1.0281980405936402,0.4631505984143661,1.8771570902092247,2.3403076886235907,-0.5650474421792742,0.8489590496155845,1.3121096480299506,217,0.3689036834571611,-0.6197422992111223,-0.8917744863672787,-0.5080066487435575,-0.23077210163657216,-0.7387787503801296,1,1,1.0
228,신길1동,0.15760097780854168,0.6562875590227734,-0.17780616243237393,0.4784813965903994,0.813888536831315,-0.02020518462383225,0.6360823743989411,228,0.3689036834571611,-0.09248725057201343,1.1955431490763768,-0.013840158196340007,-0.635553812168463,-0.649393970364803,1,1,1.0
239,신대방2동,0.4016410836679842,0.3438206158239368,-0.5653881571550224,-0.22156754133108564,0.7454616994919209,-0.16374707348703826,0.18007354233689854,239,-0.8824176108295296,0.1052333926676524,5.665899730589129e-05,-0.0756109695147422,-0.635553812168463,-0.7111647816832052,1,1,1.0
242,신사1동,2.067235868308207,0.3491073872045255,-0.000970307419577766,0.3481370797849477,2.4163432555127318,2.0662655608886293,2.4153729480931543,242,0.3689036834571611,-0.2902078938116793,0.26890242303992157,-0.19915259215154657,-0.43316295690251755,-0.6323155490540642,1,1,1.0
243,신사2동,0.6192832954528725,0.06702544020984856,-0.28782619722726704,-0.22080075701741847,0.6863087356627211,0.3314570982256055,0.3984825384354541,243,0.3689036834571611,0.2370471548274296,0.4863541134164766,0.29501389839567094,-0.7704810490124265,-0.4754671506167556,1,1,1.0
248,신월1동,0.989836712807918,0.7873366359870482,-0.7449870724023936,0.04234956358465458,1.777173348794966,0.24484964040552426,1.0321862763925729,248,-0.8824176108295296,-1.0810904667703425,-0.8418784472730088,-1.1874855732459817,-0.36569933848053576,-1.5531849117265175,1,1,1.0
249,신월2동,0.7376525757978151,0.4534640978311399,-0.3551443920332747,0.0983197057978652,1.1911166736289551,0.3825081837645404,0.8359722815956803,249,-0.8824176108295296,-1.0810904667703425,-0.7698972761206181,-1.1874855732459817,-0.02838124637062676,-1.2158668196166085,1,1,1.0
250,신월3동,0.2532231366637087,0.5446241552560646,-0.7449870724023936,-0.20036291714632906,0.7978472919197732,-0.4917639357386849,0.052860219517379625,250,-0.8824176108295296,-0.9492767046105653,-0.9554349500392798,-1.0639439506091772,-0.7704810490124265,-1.8344249996216038,1,1,1.0
252,신월5동,0.2852376039456149,0.4951905618819603,-0.7449870724023936,-0.2497965105204333,0.7804281658275751,-0.4597494684567787,0.035441093425181536,252,-0.8824176108295296,-0.8833698235306767,-0.59529077580712,-1.0021731392907751,-0.23077210163657216,-1.2329452409273474,1,1,1.0
254,신월7동,0.7504302798445407,0.15830714913346358,-0.7449870724023936,-0.58667992326893,0.9087374289780042,0.005443207442147102,0.16375035657561066,254,-0.8824176108295296,-0.42202165597145647,-0.7404091912997857,-0.5697774600619597,-0.4466556805869139,-1.0164331406488736,1,1,1.0
255,신정1동,0.3998156973755948,0.8373024546679231,0.2662929734520346,1.1035954281199576,1.2371181520435182,0.6661086708276294,1.5034111254955524,255,0.3689036834571611,0.03932651158776379,1.2202535684373497,0.10970146444046437,-0.635553812168463,-0.5258523477279986,1,1,1.0
256,신정2동,-0.42848843637863504,0.8691726129185953,0.6154433121846862,1.484615925103281,0.4406841765399602,0.18695487580605116,1.0561274887246463,256,-0.8824176108295296,-0.7515560613708995,0.11862030529170212,-0.8786315166539707,-0.36569933848053576,-1.2443308551345065,1,1,1.0
258,신정4동,0.7052168655253575,0.7929300705205857,-0.2328161798298205,0.5601138906907652,1.4981469360459432,0.472400685695537,1.265330756216123,258,0.3689036834571611,-0.4879285370513451,-0.31475890555432734,-0.38446502610675315,-0.7030174305904447,-1.087482456697198,1,1,1.0
263,쌍문2동,0.15465227687468192,0.3067523904104712,-0.10320353609885057,0.20354885431162065,0.4614046672851531,0.051448740775831364,0.3582011311863026,263,-0.8824176108295296,-0.685649180291011,0.17452234909176434,-0.8168607053355685,-0.5545974700620848,-1.3714581753976534,1,1,1.0
268,암사1동,0.7462178499390267,0.3806987607706988,-0.12555920526950234,0.2551395555011964,1.1269166107097257,0.6206586446695244,1.0013574054402232,268,-0.8824176108295296,-0.685649180291011,-0.820354665702931,-0.8168607053355685,-0.7030174305904447,-1.5198781359260134,1,1,1.0
269,암사2동,0.6343076287825389,0.7756935737998841,1.748549195654464,2.524242769454348,1.4100012025824231,2.382856824437003,3.158550398236887,269,0.3689036834571611,-1.344717991089897,-1.334918969170632,-1.1874855732459817,-0.2847429963741576,-1.4722285696201394,1,1,1.0
270,암사3동,-0.10048056106928073,0.2169507747209232,0.205505648291386,0.4224564230123091,0.11647021365164245,0.10502508722210524,0.3219758619430284,270,-0.8824176108295296,-0.9492767046105653,-1.5984693827024672,-1.0639439506091772,-0.23077210163657216,-1.2947160522457495,1,1,1.0
271,압구정동,-0.30632796911872995,0.6682347499566635,0.8791899709395669,1.5474247208962304,0.3619067808379336,0.5728620018208369,1.2410967517775005,271,1.6202249777438518,-0.4879285370513451,-1.1781343629083108,-0.1373817808331444,-0.4466556805869139,-0.5840374614200583,1,1,1.0
286,영등포본동,0.4613171739960987,0.6507853631132539,-0.7449870724023936,-0.09420170928913972,1.1121025371093527,-0.2836698984062949,0.3671154647069591,286,0.3689036834571611,-0.5538354181312337,-0.400640925086419,-0.4462358374251553,-0.09584486479260856,-0.5420807022177638,1,1,1.0
288,오류1동,0.43211099331786856,0.3251243011189501,-0.3182198598075914,0.0069044413113587,0.7572352944368186,0.1138911335102772,0.4390154346292272,288,0.3689036834571611,-0.8833698235306767,0.11629464245256219,-0.7550898940171663,-0.7704810490124265,-1.5255709430295927,1,1,1.0
295,용답동,-0.17967424329294332,0.7631153157165373,2.570685209087535,3.3338005248040723,0.583441072423594,2.3910109657945915,3.1541262815111293,295,0.3689036834571611,-1.0810904667703425,-1.5090229010248515,-0.9404023279723729,0.34941501679247133,-0.5909873111799016,1,1,1.0
302,원효로2동,-0.4359303958783763,0.5907402108846315,0.19495578194119076,0.7856959928258223,0.15480981500625512,-0.2409746139371856,0.34976559694744586,302,-0.8824176108295296,-0.22430101273179065,0.3717899966115755,-0.38446502610675315,-0.09584486479260856,-0.4803098908993617,1,1,1.0
305,월계3동,1.2366851052710364,0.6302237254283469,1.023120290431516,1.6533440158598631,1.8669088306993835,2.259805395702553,2.8900291211308997,305,0.3689036834571611,0.171140273747541,0.0728822694552875,0.23324308707726876,-0.635553812168463,-0.4023107250911942,1,1,1.0
316,이문2동,-0.3332875205140193,0.6625855584862264,0.3027151310896134,0.9653006895758398,0.32929803797220697,-0.030572389424405925,0.6320131690618205,316,0.3689036834571611,-0.9492767046105653,-0.2850675762210025,-0.8168607053355685,-0.36569933848053576,-1.1825600438161044,1,1,1.0
317,이촌1동,0.4107680151299311,0.8759039958461328,2.456646177587805,3.3325501734339382,1.286672010976064,2.867414192717737,3.743318188563869,317,-0.8824176108295296,-0.3561147748915679,-1.4156828968571211,-0.5080066487435575,0.03908237205135504,-0.46892427669220244,1,1,1.0
318,이촌2동,-1.3056567570368272,0.8310906250160426,2.3059338011564448,3.1370244261724882,-0.4745661320207844,1.0002770441196185,1.8313676691356608,318,-0.8824176108295296,-1.2129042289301197,-1.4717136948564251,-1.311027195882786,-0.6220610884840666,-1.9330882843668524,1,1,1.0
325,일원2동,-0.7437186076412635,0.6881399764298864,1.028646410900666,1.7167863873305524,-0.05557863121137707,0.2849278032594024,0.9730677796892888,325,0.3689036834571611,-1.0810904667703425,-1.1340117084217223,-0.9404023279723729,-0.635553812168463,-1.575956140140836,1,1,1.0
327,자양1동,-0.051897202825686314,0.5518345409596956,0.26528822427582555,0.8171227652355212,0.4999373381340093,0.21339102145013925,0.7652255624098349,327,-0.8824176108295296,-0.8833698235306767,-0.31228013758820566,-1.0021731392907751,-0.31172844374295033,-1.3139015830337255,1,1,1.0
328,자양2동,0.044005784689848365,0.6854382993964697,1.486560847957949,2.171999147354419,0.7294440840863181,1.5305666326477974,2.2160049320442674,328,-0.8824176108295296,-0.8174629424507881,-1.344996841473571,-0.9404023279723729,-0.5815829174308775,-1.5219852454032505,1,1,1.0
330,자양4동,-0.6695798413042177,0.7597546930652141,0.003551063873363045,0.763305756938577,0.09017485176099638,-0.6660287774308546,0.09372591563435942,330,0.3689036834571611,-0.8174629424507881,-0.8324154053758188,-0.6933190826987641,-0.33871389111174305,-1.0320329738105072,1,1,1.0
331,잠실2동,2.170440400993299,0.8036658152800169,2.625444039190929,3.4291098544709464,2.974106216273316,4.795884440184229,5.599550255464245,331,1.6202249777438518,-1.146997347850231,-1.3831818071718622,-0.7550898940171663,-0.3926847858493285,-1.1477746798664947,1,1,1.0
332,잠실3동,-0.3358149784573277,0.7433570848042319,0.8400047530674132,1.5833618378716452,0.4075421063469042,0.5041897746100854,1.2475468594143173,332,-0.8824176108295296,-0.3561147748915679,-0.93396845231277,-0.5080066487435575,-0.3791920621649321,-0.8871987109084896,1,1,1.0
333,잠실4동,-0.346767296211664,0.6953554309459632,1.2275867477900615,1.9229421787360248,0.3485881347342992,0.8808194515783975,1.5761748825243609,333,1.6202249777438518,-1.146997347850231,-1.1620446981279118,-0.7550898940171663,-0.5006265753244994,-1.2557164693416656,1,1,1.0
334,잠실6동,-0.5705877385246395,0.773263078232298,2.187373398363775,2.9606364765960733,0.2026753397076585,1.6167856598391357,2.390048738071433,334,0.3689036834571611,-0.8174629424507881,-1.479260107961111,-0.6933190826987641,-0.02838124637062676,-0.7217003290693909,1,1,1.0
335,잠실7동,-1.1592046106551246,0.7074116013474302,0.5099446486827339,1.2173562500301642,-0.4517930093076944,-0.6492599619723907,0.058151639375039525,335,-0.8824176108295296,-1.4765317532496742,-1.4639157346482492,-1.5581104411563949,-0.43316295690251755,-1.9912733980589123,1,1,1.0
356,중계1동,0.5197295353525592,0.13204816625988794,0.1276375871351831,0.25968575339507105,0.6517777016124471,0.6473671224877423,0.7794152887476302,356,-0.8824176108295296,-0.5538354181312337,0.0990182899332382,-0.6933190826987641,-0.2577575490053649,-0.951076631704129,1,1,1.0
360,중곡1동,0.3446328656133618,0.5949143779334471,0.14647663418910314,0.7413910121225503,0.9395472435468091,0.491109499802465,1.086023877735912,360,0.3689036834571611,-0.6197422992111223,0.47714748942875984,-0.5080066487435575,-0.5006265753244994,-1.0086332240680569,1,1,1.0
361,중곡2동,0.2374967316831233,0.3346105836105816,-0.013278484828138865,0.32133209878244273,0.5721073152937048,0.2242182468549844,0.5588288304655661,361,-0.8824176108295296,-0.685649180291011,0.1360839189746965,-0.8168607053355685,-0.7839737726968229,-1.6008344780323913,1,1,1.0
368,증산동,0.2373563173529395,0.5858133251876688,0.2580037927483098,0.8438171179359786,0.8231696425406083,0.4953601101012493,1.0811734352889182,368,0.3689036834571611,-0.9492767046105653,-0.5301822030544779,-0.8168607053355685,-0.635553812168463,-1.4524145175040315,1,1,1.0
370,창1동,0.763488812551634,0.3017646789641632,-0.4819939755296697,-0.18022929656550649,1.0652534915157972,0.2814948370219644,0.5832595159861276,370,-0.8824176108295296,-0.3561147748915679,-0.23688897325497693,-0.5080066487435575,-0.23077210163657216,-0.7387787503801296,1,1,1.0
379,천호1동,1.1695670554431803,0.3491251280480845,-0.13409957326727945,0.21502555478080504,1.5186921834912648,1.035467482175901,1.3845926102239854,379,0.3689036834571611,-0.5538354181312337,0.27129515730903037,-0.4462358374251553,-0.6625392595372557,-1.108775096962411,1,1,1.0
381,천호3동,0.9655450336861208,0.4552153725310377,-0.6517965863090024,-0.19658121377796475,1.4207604062171584,0.3137484473771183,0.768963819908156,381,0.3689036834571611,-1.0151835856904539,-0.5848191066227785,-0.8786315166539707,0.03908237205135504,-0.8395491446026156,1,1,1.0
385,청룡동,1.2275581738090893,-0.10652056029695274,-0.1403792556185861,-0.24689981591553886,1.1210376135121365,1.0871789181905032,0.9806583578935504,385,0.3689036834571611,-0.5538354181312337,-0.609312163359035,-0.4462358374251553,0.0525750957357514,-0.3936607416894039,1,1,1.0
391,풍납1동,0.0045493579082008595,0.7195919576538102,1.3951286729229238,2.114720630576734,0.7241413155620111,1.3996780308311243,2.1192699884849353,391,-0.8824176108295296,-1.344717991089897,-1.38360687172509,-1.4345688185195904,-0.7030174305904447,-2.137586249110035,1,1,1.0
395,하계2동,0.5751931957751597,0.5360756030668384,-0.2142283200699527,0.3218472829968857,1.1112687988419985,0.36096487570520697,0.8970404787720455,395,0.3689036834571611,-0.3561147748915679,1.5580231977906371,-0.26092340346994874,-0.635553812168463,-0.8964772156384118,1,1,1.0
398,합정동,0.11280880647990983,0.7791555727001163,1.3883466159835125,2.1675021886836285,0.8919643791800259,1.5011554224634225,2.2803109951635383,398,-0.8824176108295296,-0.09248725057201343,-0.9025079366375585,-0.26092340346994874,-0.36569933848053576,-0.6266227419504845,1,1,1.0
408,화곡1동,1.89733452878581,0.4838440252228541,-0.6960055500622014,-0.2121615248393473,2.381178554008664,1.2013289787236086,1.6851730039464623,408,-0.8824176108295296,-0.02658036949212482,-0.2832210095567996,-0.19915259215154657,-0.3791920621649321,-0.5783446543164787,1,1,1.0
410,화곡3동,-0.253251352309254,0.5124904187582298,-0.06728375304937634,0.4452066657088534,0.25923906644897576,-0.32053510535863033,0.19195531339959945,410,-0.8824176108295296,-1.146997347850231,-0.680450085497427,-1.2492563845643838,-0.3252211674273467,-1.5744775519917305,1,1,1.0
414,화곡본동,1.3954937127089129,-0.23575246799953914,-0.7449870724023936,-0.9807395404019328,1.1597412447093738,0.6505066403065193,0.4147541723069802,414,-0.8824176108295296,-0.09248725057201343,-0.3325792374188764,-0.26092340346994874,-0.5680901937464812,-0.8290135972164299,1,1,1.0
422,휘경2동,0.12614816784737073,0.5999020893797552,0.20500327370328145,0.8049053630830366,0.7260502572271259,0.3311514415506521,0.9310535309304072,422,-0.8824176108295296,-0.5538354181312337,-0.7164255489788425,-0.6933190826987641,-0.2172793779521758,-0.9105984606509399,1,1,1.0
