val,DN_TID,x,y,UFID,NAME,SCLS,FMTA
1806.00000000000000000,DT_1,127.014,37.596326,ARB030000000002Q7,돈암동,,
8.00000000000000000,DT_2,126.979,37.568157,ARB030000000006PA,신문로1가,,
51.00000000000000000,DT_3,126.993,37.572195,ARB030000000001AQ,낙원동,,
38884.00000000000000000,DT_4,126.949,37.587077,ARB030000000004P8,봉원동,,
5739.00000000000000000,DT_5,127.077,37.458150,ARB030000000000AP,개포동,,
38.00000000000000000,DT_6,126.994,37.569238,ARB030000000000N2,관수동,,
618.00000000000000000,DT_7,127.003,37.573050,ARB030000000007SE,연지동,,
983.00000000000000000,DT_8,127.018,37.592314,ARB030000000002UB,동선동1가,,
38483.00000000000000000,DT_9,127.073,37.637645,ARB030000000000JY,공릉동,,
3.00000000000000000,DT_10,126.981,37.565999,ARB0300000000062N,소공동,,
3242.00000000000000000,DT_11,126.966,37.594763,ARB030000000004SB,부암동,,
23715.00000000000000000,DT_12,126.907,37.611073,ARB030000000000XC,구산동,,
724.00000000000000000,DT_13,126.959,37.569351,ARB030000000004UD,북아현동,,
5367.00000000000000000,DT_14,126.940,37.541498,ARB030000000006UF,신수동,,
1150.00000000000000000,DT_15,126.944,37.564220,ARB030000000002DU,대신동,,
745.00000000000000000,DT_16,126.990,37.574349,ARB030000000000ET,경운동,,
51932.00000000000000000,DT_17,127.014,37.557911,ARB030000000000S7,광희동2가,,
142.00000000000000000,DT_18,126.981,37.573698,ARB0300000000060L,세종로,,
246.00000000000000000,DT_19,127.002,37.566725,ARB030000000004AT,방산동,,
26943.00000000000000000,DT_20,126.935,37.605310,ARB030000000001VB,녹번동,,
11108.00000000000000000,DT_21,126.930,37.550265,ARB030000000005G0,상수동,,
8304.00000000000000000,DT_22,127.062,37.553180,ARB030000000004YH,사근동,,
7407.00000000000000000,DT_23,126.951,37.503274,ARB030000000001UA,노량진동,,
15977.00000000000000000,DT_24,127.097,37.485876,ARB0300000000068T,수서동,,
1329.00000000000000000,DT_25,126.958,37.534327,ARB0300000000052M,산천동,,
683.00000000000000000,DT_26,127.054,37.463670,ARB030000000000AP,개포동,,
11333.00000000000000000,DT_27,126.993,37.538510,ARB030000000002TA,동빙고동,,
5442.00000000000000000,DT_28,126.896,37.536318,ARB030000000003R9,목동,,
35490.00000000000000000,DT_29,127.032,37.513679,ARB030000000001WC,논현동,,
62.00000000000000000,DT_30,126.986,37.571716,ARB030000000000DS,견지동,,
7.00000000000000000,DT_31,126.976,37.560605,ARB030000000001FV,남대문로4가,,
6680.00000000000000000,DT_32,126.888,37.482700,ARB0300000000002H,가리봉동,,
167.00000000000000000,DT_33,126.977,37.531862,ARB030000000008PC,용산동1가,,
76961.00000000000000000,DT_34,126.909,37.449531,ARB030000000002P6,독산동,,
34747.00000000000000000,DT_35,126.900,37.495428,ARB030000000000WB,구로동,,
54.00000000000000000,DT_36,126.980,37.571451,ARB030000000002AR,당주동,,
2493.00000000000000000,DT_37,127.026,37.574944,ARB030000000004K3,보문동6가,,
40.00000000000000000,DT_38,126.981,37.567909,ARB030000000003TB,무교동,,
31995.00000000000000000,DT_39,127.151,37.549054,ARB030000000000GV,고덕동,,
1942.00000000000000000,DT_40,127.023,37.586900,ARB030000000004FY,보문동1가,,
3685.00000000000000000,DT_41,126.954,37.573772,ARB030000000004P8,봉원동,,
45893.00000000000000000,DT_42,127.125,37.515675,ARB030000000004BU,방이동,,
1998.00000000000000000,DT_43,127.016,37.583964,ARB030000000004H0,보문동3가,,
578.00000000000000000,DT_44,127.001,37.561346,ARB030000000003XF,묵정동,,
13.00000000000000000,DT_45,126.965,37.570081,ARB030000000000T8,교남동,,
48.00000000000000000,DT_46,126.976,37.562988,ARB030000000001FV,남대문로4가,,
2502.00000000000000000,DT_47,126.958,37.570299,ARB030000000004P8,봉원동,,
28094.00000000000000000,DT_48,127.065,37.588214,ARB030000000009I6,이문동,,
1769.00000000000000000,DT_49,127.020,37.590179,ARB030000000002UB,동선동1가,,
2330.00000000000000000,DT_50,126.982,37.556510,ARB030000000001FV,남대문로4가,,
3690.00000000000000000,DT_51,126.967,37.552166,ARB030000000000IX,공덕동,,
7044.00000000000000000,DT_52,126.897,37.525862,ARB0300000000023K,당산동1가,,
14793.00000000000000000,DT_53,127.012,37.575408,ARB0300000000036O,동숭동,,
775.00000000000000000,DT_54,127.007,37.590039,ARB030000000002ZG,동소문동1가,,
1168.00000000000000000,DT_55,126.956,37.600856,ARB03000000000CE5,홍은동,,
3450.00000000000000000,DT_56,127.008,37.584913,ARB0300000000036O,동숭동,,
2098.00000000000000000,DT_57,126.966,37.535181,ARB030000000006G1,신계동,,
18888.00000000000000000,DT_58,127.021,37.540853,ARB0300000000017N,금호동4가,,
1642.00000000000000000,DT_59,126.969,37.589205,ARB030000000004SB,부암동,,
397.00000000000000000,DT_60,126.961,37.571539,ARB0300000000086T,영천동,,
845.00000000000000000,DT_61,127.015,37.591639,ARB0300000000031J,동소문동3가,,
9655.00000000000000000,DT_62,126.956,37.544131,ARB030000000000IX,공덕동,,
88446.00000000000000000,DT_63,126.944,37.498708,ARB030000000001UA,노량진동,,
77.00000000000000000,DT_64,126.985,37.578329,ARB030000000004XG,사간동,,
1673.00000000000000000,DT_65,126.975,37.526147,ARB030000000008RE,용산동3가,,
39982.00000000000000000,DT_66,127.080,37.612713,ARB030000000000JY,공릉동,,
963.00000000000000000,DT_67,126.964,37.564854,ARB030000000001S8,냉천동,,
209.00000000000000000,DT_68,126.992,37.566326,ARB030000000006BW,수표동,,
61.00000000000000000,DT_69,126.964,37.568548,ARB030000000001S8,냉천동,,
4638.00000000000000000,DT_70,126.967,37.539981,ARB030000000008OB,용문동,,
955.00000000000000000,DT_71,126.908,37.518263,ARB0300000000080N,영등포동3가,,
1362.00000000000000000,DT_72,126.988,37.583924,ARB0300000000005K,가회동,,
687.00000000000000000,DT_73,127.025,37.580688,ARB030000000004I1,보문동4가,,
252.00000000000000000,DT_74,127.001,37.564735,ARB0300000000087U,예관동,,
16338.00000000000000000,DT_75,126.950,37.539759,ARB030000000002O5,도화동,,
17900.00000000000000000,DT_76,127.100,37.476268,ARB030000000001O4,내곡동,,
33400.00000000000000000,DT_77,127.036,37.557660,ARB0300000000014K,금호동1가,,
33956.00000000000000000,DT_78,127.087,37.598477,ARB030000000003J1,면목동,,
1262.00000000000000000,DT_79,126.907,37.521075,ARB0300000000080N,영등포동3가,,
37.00000000000000000,DT_80,126.998,37.569637,ARB0300000000089W,예지동,,
37160.00000000000000000,DT_81,126.911,37.578802,ARB030000000001BR,남가좌동,,
19695.00000000000000000,DT_82,126.954,37.562420,ARB030000000002DU,대신동,,
2754.00000000000000000,DT_83,126.966,37.546008,ARB030000000000IX,공덕동,,
26219.00000000000000000,DT_84,127.105,37.547833,ARB030000000000Q5,광장동,,
57236.00000000000000000,DT_85,126.854,37.554565,ARB030000000001P5,내발산동,,
88739.00000000000000000,DT_86,126.885,37.494235,ARB0300000000002H,가리봉동,,
50595.00000000000000000,DT_87,127.129,37.530494,ARB030000000004BU,방이동,,
1.00000000000000000,DT_88,126.982,37.563955,ARB030000000004VE,북창동,,
338.00000000000000000,DT_89,126.967,37.563331,ARB0300000000046P,미근동,,
105.00000000000000000,DT_90,126.980,37.577262,ARB0300000000060L,세종로,,
40917.00000000000000000,DT_91,127.009,37.515103,ARB030000000002TA,동빙고동,,
2400.00000000000000000,DT_92,126.999,37.584700,ARB030000000003M4,명륜1가,,
2668.00000000000000000,DT_93,126.972,37.552072,ARB0300000000006L,갈월동,,
15250.00000000000000000,DT_94,127.074,37.553037,ARB0300000000010G,군자동,,
5631.00000000000000000,DT_95,127.062,37.444075,ARB030000000006WH,신원동,,
28879.00000000000000000,DT_96,127.037,37.471970,ARB030000000002IZ,도곡동,,
1023.00000000000000000,DT_97,126.981,37.590755,ARB030000000004SB,부암동,,
9816.00000000000000000,DT_98,126.896,37.517270,ARB030000000003ZH,문래동2가,,
31474.00000000000000000,DT_99,127.132,37.476873,ARB0300000000001G,가락동,,
7713.00000000000000000,DT_100,127.051,37.593736,ARB03000000000B3T,청량리동,,
614.00000000000000000,DT_101,127.008,37.563945,ARB030000000000R6,광희동1가,,
3485.00000000000000000,DT_102,126.884,37.516683,ARB0300000000042L,문래동5가,,
21222.00000000000000000,DT_103,127.050,37.524396,ARB030000000001WC,논현동,,
1683.00000000000000000,DT_104,126.955,37.535774,ARB030000000002O5,도화동,,
407.00000000000000000,DT_105,127.008,37.588721,ARB030000000002ZG,동소문동1가,,
92.00000000000000000,DT_106,126.981,37.579623,ARB0300000000060L,세종로,,
53984.00000000000000000,DT_107,126.923,37.593835,ARB030000000001VB,녹번동,,
25706.00000000000000000,DT_108,126.967,37.517453,ARB030000000001UA,노량진동,,
33433.00000000000000000,DT_109,127.029,37.684849,ARB030000000002L2,도봉동,,
135.00000000000000000,DT_110,126.990,37.569077,ARB030000000000N2,관수동,,
56.00000000000000000,DT_111,126.992,37.570408,ARB030000000001AQ,낙원동,,
2338.00000000000000000,DT_112,126.962,37.566814,ARB030000000001S8,냉천동,,
65732.00000000000000000,DT_113,126.914,37.506065,ARB030000000002BS,대림동,,
4.00000000000000000,DT_114,126.977,37.567731,ARB030000000006PA,신문로1가,,
11138.00000000000000000,DT_115,126.906,37.584168,ARB030000000005H1,상암동,,
5042.00000000000000000,DT_116,126.899,37.521685,ARB0300000000023K,당산동1가,,
13468.00000000000000000,DT_117,126.901,37.509101,ARB030000000000WB,구로동,,
20121.00000000000000000,DT_118,127.145,37.528264,ARB0300000000018O,길동,,
792.00000000000000000,DT_119,126.985,37.582684,ARB0300000000005K,가회동,,
161.00000000000000000,DT_120,126.986,37.569125,ARB030000000000O3,관철동,,
9522.00000000000000000,DT_121,127.027,37.523806,ARB030000000004EX,보광동,,
37209.00000000000000000,DT_122,127.037,37.629045,ARB0300000000047Q,미아동,,
17438.00000000000000000,DT_123,126.884,37.476685,ARB0300000000003I,가산동,,
5601.00000000000000000,DT_124,126.884,37.523427,ARB030000000003R9,목동,,
42657.00000000000000000,DT_125,127.057,37.571019,ARB0300000000021I,답십리동,,
1091.00000000000000000,DT_126,126.968,37.584506,ARB030000000006I3,신교동,,
570.00000000000000000,DT_127,126.983,37.558763,ARB030000000001L1,남창동,,
126.00000000000000000,DT_128,127.007,37.567783,ARB030000000000R6,광희동1가,,
26489.00000000000000000,DT_129,126.882,37.509946,ARB030000000000WB,구로동,,
21.00000000000000000,DT_130,126.991,37.560575,ARB030000000001IY,남산동2가,,
1.00000000000000000,DT_131,126.975,37.573123,ARB030000000001Q6,내수동,,
74513.00000000000000000,DT_132,127.017,37.488375,ARB0300000000048R,반포동,,
7585.00000000000000000,DT_133,127.020,37.552912,ARB0300000000015L,금호동2가,,
51529.00000000000000000,DT_134,127.070,37.570207,ARB0300000000021I,답십리동,,
1397.00000000000000000,DT_135,126.903,37.521632,ARB0300000000023K,당산동1가,,
35072.00000000000000000,DT_136,127.022,37.608592,ARB0300000000019P,길음동,,
23225.00000000000000000,DT_137,126.880,37.570720,ARB0300000000004J,가양동,,
77.00000000000000000,DT_138,126.980,37.570433,ARB030000000002AR,당주동,,
34894.00000000000000000,DT_139,126.839,37.491661,ARB0300000000009O,개봉동,,
34868.00000000000000000,DT_140,126.939,37.593026,ARB030000000001BR,남가좌동,,
51.00000000000000000,DT_141,126.992,37.572436,ARB030000000001AQ,낙원동,,
756.00000000000000000,DT_142,127.021,37.582918,ARB030000000004GZ,보문동2가,,
80631.00000000000000000,DT_143,127.080,37.651013,ARB030000000000JY,공릉동,,
193736.00000000000000000,DT_144,126.936,37.463201,ARB030000000000WB,구로동,,
976.00000000000000000,DT_145,126.940,37.538912,ARB030000000007N9,여의도동,,
9596.00000000000000000,DT_146,127.020,37.549782,ARB0300000000015L,금호동2가,,
27226.00000000000000000,DT_147,127.099,37.523924,ARB030000000000Q5,광장동,,
3181.00000000000000000,DT_148,127.022,37.588706,ARB030000000002VC,동선동2가,,
297.00000000000000000,DT_149,126.996,37.564204,ARB0300000000099X,을지로3가,,
4014.00000000000000000,DT_150,126.905,37.528300,ARB0300000000023K,당산동1가,,
443.00000000000000000,DT_151,127.000,37.562843,ARB0300000000087U,예관동,,
2958.00000000000000000,DT_152,126.903,37.534661,ARB0300000000027O,당산동5가,,
185.00000000000000000,DT_153,126.988,37.561729,ARB030000000003L3,명동2가,,
4877.00000000000000000,DT_154,126.995,37.524462,ARB030000000002TA,동빙고동,,
5995.00000000000000000,DT_155,126.959,37.577110,ARB030000000003UC,무악동,,
59940.00000000000000000,DT_156,126.852,37.494224,ARB0300000000009O,개봉동,,
29036.00000000000000000,DT_157,127.114,37.533207,ARB030000000000Q5,광장동,,
8807.00000000000000000,DT_158,126.840,37.480262,ARB030000000008CZ,오류동,,
2602.00000000000000000,DT_159,127.112,37.470812,ARB030000000005ZJ,세곡동,,
29.00000000000000000,DT_160,126.993,37.567818,ARB030000000000N2,관수동,,
4258.00000000000000000,DT_161,126.991,37.518622,ARB030000000005O8,서빙고동,,
2803.00000000000000000,DT_162,126.962,37.602520,ARB030000000000VA,구기동,,
19004.00000000000000000,DT_163,127.073,37.543253,ARB030000000005YI,성수동2가,,
19992.00000000000000000,DT_164,127.018,37.465934,ARB0300000000049S,방배동,,
57794.00000000000000000,DT_165,127.091,37.630496,ARB030000000000JY,공릉동,,
2.00000000000000000,DT_166,126.971,37.556556,ARB0300000000037P,동자동,,
1.00000000000000000,DT_167,126.798,37.543477,ARB030000000008AX,오곡동,,
827.00000000000000000,DT_168,126.922,37.542606,ARB0300000000029Q,당인동,,
36609.00000000000000000,DT_169,126.859,37.503168,ARB0300000000009O,개봉동,,
6546.00000000000000000,DT_170,126.821,37.494144,ARB030000000008I5,온수동,,
82.00000000000000000,DT_171,126.993,37.581715,ARB0300000000005K,가회동,,
2725.00000000000000000,DT_172,126.973,37.536078,ARB0300000000044N,문배동,,
59302.00000000000000000,DT_173,126.998,37.615588,ARB030000000000VA,구기동,,
150739.00000000000000000,DT_174,127.070,37.672993,ARB030000000002L2,도봉동,,
1178.00000000000000000,DT_175,126.804,37.587115,ARB030000000000BQ,개화동,,
2722.00000000000000000,DT_176,126.890,37.542638,ARB030000000003R9,목동,,
478.00000000000000000,DT_177,126.972,37.582668,ARB0300000000012I,궁정동,,
259.00000000000000000,DT_178,126.973,37.566611,ARB0300000000046P,미근동,,
71494.00000000000000000,DT_179,127.075,37.531696,ARB030000000000ZE,구의동,,
39177.00000000000000000,DT_180,126.914,37.621543,ARB0300000000007M,갈현동,,
8429.00000000000000000,DT_181,126.934,37.558699,ARB030000000001T9,노고산동,,
352.00000000000000000,DT_182,127.008,37.571947,ARB030000000007SE,연지동,,
197.00000000000000000,DT_183,126.984,37.577400,ARB030000000004XG,사간동,,
1441.00000000000000000,DT_184,127.020,37.582398,ARB030000000004H0,보문동3가,,
5.00000000000000000,DT_185,126.980,37.575313,ARB0300000000060L,세종로,,
25.00000000000000000,DT_186,126.974,37.563142,ARB0300000000046P,미근동,,
12958.00000000000000000,DT_187,126.981,37.549902,ARB0300000000006L,갈월동,,
12.00000000000000000,DT_188,126.980,37.561700,ARB030000000001FV,남대문로4가,,
480.00000000000000000,DT_189,126.990,37.555222,ARB030000000001HX,남산동1가,,
32055.00000000000000000,DT_190,126.917,37.492674,ARB030000000000WB,구로동,,
6.00000000000000000,DT_191,126.985,37.564303,ARB030000000001DT,남대문로2가,,
31.00000000000000000,DT_192,126.987,37.560154,ARB030000000001HX,남산동1가,,
4704.00000000000000000,DT_193,126.969,37.531541,ARB0300000000044N,문배동,,
33872.00000000000000000,DT_194,127.056,37.513969,ARB030000000001WC,논현동,,
697.00000000000000000,DT_195,127.000,37.573753,ARB030000000007SE,연지동,,
2622.00000000000000000,DT_196,127.032,37.566513,ARB030000000002M3,도선동,,
717.00000000000000000,DT_197,126.820,37.547088,ARB030000000000L0,공항동,,
658.00000000000000000,DT_198,126.975,37.556100,ARB030000000001GW,남대문로5가,,
55507.00000000000000000,DT_199,127.031,37.665284,ARB030000000002L2,도봉동,,
2235.00000000000000000,DT_200,127.001,37.554995,ARB030000000003XF,묵정동,,
8960.00000000000000000,DT_201,126.825,37.481036,ARB030000000008CZ,오류동,,
501.00000000000000000,DT_202,126.973,37.542862,ARB0300000000006L,갈월동,,
70.00000000000000000,DT_203,126.992,37.564426,ARB030000000003L3,명동2가,,
58637.00000000000000000,DT_204,127.039,37.500078,ARB030000000001WC,논현동,,
59967.00000000000000000,DT_205,127.093,37.544413,ARB030000000000ZE,구의동,,
28367.00000000000000000,DT_206,126.919,37.575622,ARB030000000001BR,남가좌동,,
4427.00000000000000000,DT_207,126.966,37.558836,ARB030000000003FX,만리동1가,,
3553.00000000000000000,DT_208,126.894,37.522484,ARB0300000000024L,당산동2가,,
3.00000000000000000,DT_209,126.980,37.569522,ARB0300000000020H,다동,,
10454.00000000000000000,DT_210,127.001,37.526872,ARB030000000002TA,동빙고동,,
7705.00000000000000000,DT_211,126.906,37.571631,ARB030000000005H1,상암동,,
2605.00000000000000000,DT_212,127.002,37.587813,ARB030000000003M4,명륜1가,,
328.00000000000000000,DT_213,126.985,37.562903,ARB030000000001DT,남대문로2가,,
34460.00000000000000000,DT_214,127.106,37.599588,ARB030000000003HZ,망우동,,
1181.00000000000000000,DT_215,126.967,37.567916,ARB030000000000T8,교남동,,
612.00000000000000000,DT_216,126.968,37.579290,ARB030000000001XD,누상동,,
20.00000000000000000,DT_217,126.998,37.564254,ARB030000000009AY,을지로4가,,
73.00000000000000000,DT_218,126.972,37.575314,ARB030000000001Q6,내수동,,
21174.00000000000000000,DT_219,127.145,37.489727,ARB0300000000001G,가락동,,
6094.00000000000000000,DT_220,126.895,37.585573,ARB030000000005H1,상암동,,
66764.00000000000000000,DT_221,127.118,37.495686,ARB0300000000001G,가락동,,
7022.00000000000000000,DT_222,127.048,37.606170,ARB030000000005J3,상월곡동,,
14391.00000000000000000,DT_223,126.809,37.553918,ARB030000000000L0,공항동,,
77220.00000000000000000,DT_224,126.993,37.479494,ARB030000000001N3,남현동,,
4519.00000000000000000,DT_225,127.011,37.583880,ARB030000000002ZG,동소문동1가,,
26015.00000000000000000,DT_226,127.103,37.502726,ARB0300000000001G,가락동,,
55744.00000000000000000,DT_227,127.027,37.653358,ARB030000000004CV,방학동,,
10855.00000000000000000,DT_228,126.829,37.500433,ARB0300000000011H,궁동,,
8359.00000000000000000,DT_229,126.954,37.512448,ARB030000000001UA,노량진동,,
16854.00000000000000000,DT_230,127.173,37.567433,ARB0300000000008N,강일동,,
9889.00000000000000000,DT_231,126.943,37.549804,ARB030000000001T9,노고산동,,
2443.00000000000000000,DT_232,126.972,37.545407,ARB0300000000006L,갈월동,,
23481.00000000000000000,DT_233,127.043,37.543606,ARB0300000000017N,금호동4가,,
