val,DN_TID,x,y,UFID,NAME,SCLS,FMTA
31.00000000000000000,DT_234,126.974,37.575321,ARB030000000001Q6,내수동,,
7972.00000000000000000,DT_235,126.901,37.532087,ARB0300000000026N,당산동4가,,
64614.00000000000000000,DT_236,127.063,37.499190,ARB030000000002FW,대치동,,
36936.00000000000000000,DT_237,127.050,37.615219,ARB0300000000047Q,미아동,,
74.00000000000000000,DT_238,126.992,37.561088,ARB030000000001JZ,남산동3가,,
16.00000000000000000,DT_239,126.983,37.561170,ARB030000000001DT,남대문로2가,,
91.00000000000000000,DT_240,126.998,37.566442,ARB0300000000051L,산림동,,
3389.00000000000000000,DT_241,127.034,37.563811,ARB030000000002M3,도선동,,
3255.00000000000000000,DT_242,127.023,37.583546,ARB030000000004FY,보문동1가,,
275.00000000000000000,DT_243,126.969,37.570870,ARB030000000000T8,교남동,,
1902.00000000000000000,DT_244,127.019,37.595196,ARB030000000002Q7,돈암동,,
136.00000000000000000,DT_245,126.978,37.562453,ARB030000000001FV,남대문로4가,,
2168.00000000000000000,DT_246,126.944,37.537135,ARB030000000003EW,마포동,,
544.00000000000000000,DT_247,126.970,37.580161,ARB030000000001XD,누상동,,
218.00000000000000000,DT_248,126.981,37.582798,ARB0300000000060L,세종로,,
17134.00000000000000000,DT_249,127.037,37.583775,ARB030000000007BX,안암동5가,,
4665.00000000000000000,DT_250,126.893,37.539367,ARB030000000003R9,목동,,
168741.00000000000000000,DT_251,126.847,37.540700,ARB030000000001P5,내발산동,,
116.00000000000000000,DT_252,126.992,37.562387,ARB030000000001JZ,남산동3가,,
10308.00000000000000000,DT_253,126.899,37.529039,ARB0300000000025M,당산동3가,,
11610.00000000000000000,DT_254,127.019,37.575574,ARB030000000004K3,보문동6가,,
76460.00000000000000000,DT_255,127.007,37.638327,ARB030000000006AV,수유동,,
15414.00000000000000000,DT_256,127.005,37.537543,ARB030000000004EX,보광동,,
1136.00000000000000000,DT_257,126.928,37.543592,ARB030000000005G0,상수동,,
35886.00000000000000000,DT_258,126.907,37.595614,ARB0300000000067S,수색동,,
7355.00000000000000000,DT_259,126.985,37.542886,ARB030000000008PC,용산동1가,,
49174.00000000000000000,DT_260,126.936,37.619156,ARB0300000000007M,갈현동,,
23544.00000000000000000,DT_261,126.928,37.528505,ARB0300000000022J,당산동,,
151.00000000000000000,DT_262,127.049,37.443321,ARB030000000007E0,양재동,,
65753.00000000000000000,DT_263,127.128,37.544376,ARB030000000000Q5,광장동,,
2294.00000000000000000,DT_264,127.021,37.593932,ARB030000000002Q7,돈암동,,
34959.00000000000000000,DT_265,126.833,37.552491,ARB030000000001P5,내발산동,,
720.00000000000000000,DT_266,126.998,37.572344,ARB030000000004Q9,봉익동,,
6288.00000000000000000,DT_267,126.904,37.536425,ARB0300000000022J,당산동,,
2141.00000000000000000,DT_268,127.006,37.574959,ARB030000000007QC,연건동,,
350.00000000000000000,DT_269,126.972,37.580560,ARB030000000001YE,누하동,,
2865.00000000000000000,DT_270,127.025,37.568462,ARB030000000005I2,상왕십리동,,
24.00000000000000000,DT_271,126.984,37.560168,ARB03000000000BC2,충무로1가,,
100526.00000000000000000,DT_272,127.089,37.582357,ARB030000000003HZ,망우동,,
28084.00000000000000000,DT_273,127.153,37.498487,ARB030000000000CR,거여동,,
13963.00000000000000000,DT_274,127.045,37.588796,ARB03000000000AB0,제기동,,
10658.00000000000000000,DT_275,127.105,37.464369,ARB030000000001O4,내곡동,,
395.00000000000000000,DT_276,126.998,37.575562,ARB030000000008J6,와룡동,,
19.00000000000000000,DT_277,126.989,37.560660,ARB030000000001HX,남산동1가,,
3.00000000000000000,DT_278,126.968,37.566526,ARB030000000000T8,교남동,,
14016.00000000000000000,DT_279,126.909,37.547023,ARB0300000000022J,당산동,,
71841.00000000000000000,DT_280,126.972,37.485623,ARB030000000001N3,남현동,,
791.00000000000000000,DT_281,126.893,37.512778,ARB030000000003ZH,문래동2가,,
2999.00000000000000000,DT_282,127.005,37.581404,ARB0300000000036O,동숭동,,
1064.00000000000000000,DT_283,126.996,37.562329,ARB030000000009PD,인현동1가,,
204.00000000000000000,DT_284,126.974,37.571588,ARB030000000001Q6,내수동,,
34029.00000000000000000,DT_285,127.078,37.600502,ARB030000000003WE,묵동,,
28321.00000000000000000,DT_286,127.063,37.599461,ARB030000000005RB,석관동,,
236.00000000000000000,DT_287,126.973,37.584698,ARB0300000000012I,궁정동,,
2819.00000000000000000,DT_288,126.925,37.557595,ARB030000000002S9,동교동,,
675.00000000000000000,DT_289,127.000,37.521302,ARB030000000002TA,동빙고동,,
191.00000000000000000,DT_290,127.015,37.564374,ARB030000000006L6,신당동,,
29227.00000000000000000,DT_291,127.039,37.604682,ARB0300000000019P,길음동,,
2.00000000000000000,DT_292,126.982,37.576777,ARB030000000004XG,사간동,,
3965.00000000000000000,DT_293,126.951,37.535486,ARB030000000002O5,도화동,,
50247.00000000000000000,DT_294,127.131,37.557805,ARB030000000000Q5,광장동,,
2553.00000000000000000,DT_295,126.964,37.571151,ARB030000000000U9,교북동,,
50541.00000000000000000,DT_296,127.123,37.485585,ARB0300000000001G,가락동,,
4176.00000000000000000,DT_297,126.969,37.537109,ARB0300000000044N,문배동,,
63743.00000000000000000,DT_298,127.089,37.563519,ARB0300000000010G,군자동,,
3153.00000000000000000,DT_299,127.028,37.588457,ARB030000000002Q7,돈암동,,
3464.00000000000000000,DT_300,126.889,37.523190,ARB0300000000043M,문래동6가,,
2397.00000000000000000,DT_301,127.011,37.591757,ARB030000000002Q7,돈암동,,
23141.00000000000000000,DT_302,126.942,37.511570,ARB030000000001UA,노량진동,,
42019.00000000000000000,DT_303,127.063,37.480277,ARB030000000000AP,개포동,,
5175.00000000000000000,DT_304,127.048,37.558904,ARB030000000003CU,마장동,,
57.00000000000000000,DT_305,126.994,37.564588,ARB0300000000099X,을지로3가,,
11983.00000000000000000,DT_306,126.937,37.548577,ARB030000000000YD,구수동,,
89529.00000000000000000,DT_307,127.044,37.647746,ARB030000000004CV,방학동,,
24.00000000000000000,DT_308,126.998,37.570672,ARB030000000003SA,묘동,,
546.00000000000000000,DT_309,127.020,37.586498,ARB030000000004GZ,보문동2가,,
23316.00000000000000000,DT_310,126.962,37.505493,ARB030000000004M5,본동,,
3807.00000000000000000,DT_311,126.993,37.588221,ARB030000000000FU,계동,,
1149.00000000000000000,DT_312,126.904,37.517891,ARB0300000000023K,당산동1가,,
37729.00000000000000000,DT_313,126.905,37.565659,ARB030000000003I0,망원동,,
115.00000000000000000,DT_314,126.988,37.576389,ARB030000000000ET,경운동,,
34909.00000000000000000,DT_315,127.114,37.505108,ARB0300000000001G,가락동,,
25114.00000000000000000,DT_316,127.092,37.501902,ARB030000000002FW,대치동,,
4815.00000000000000000,DT_317,126.960,37.537659,ARB030000000002N4,도원동,,
271.00000000000000000,DT_318,126.947,37.572631,ARB030000000002DU,대신동,,
1478.00000000000000000,DT_319,126.963,37.583539,ARB030000000001XD,누상동,,
14335.00000000000000000,DT_320,126.978,37.464112,ARB030000000001N3,남현동,,
846.00000000000000000,DT_321,126.966,37.561570,ARB03000000000BKA,충정로3가,,
19757.00000000000000000,DT_322,126.955,37.548070,ARB030000000000IX,공덕동,,
2563.00000000000000000,DT_323,126.966,37.575412,ARB030000000003UC,무악동,,
1882.00000000000000000,DT_324,126.972,37.573325,ARB030000000001Q6,내수동,,
8894.00000000000000000,DT_325,127.056,37.561467,ARB030000000003CU,마장동,,
116877.00000000000000000,DT_326,126.875,37.536045,ARB030000000003AS,등촌동,,
21073.00000000000000000,DT_327,127.057,37.540688,ARB030000000005XH,성수동1가,,
765.00000000000000000,DT_328,126.968,37.577299,ARB030000000001XD,누상동,,
199.00000000000000000,DT_329,126.986,37.575202,ARB030000000000DS,견지동,,
517.00000000000000000,DT_330,126.991,37.571982,ARB030000000001AQ,낙원동,,
31610.00000000000000000,DT_331,126.872,37.554550,ARB0300000000004J,가양동,,
6713.00000000000000000,DT_332,126.907,37.524292,ARB0300000000022J,당산동,,
3026.00000000000000000,DT_333,127.016,37.588541,ARB0300000000031J,동소문동3가,,
67.00000000000000000,DT_334,126.985,37.574157,ARB030000000000DS,견지동,,
3463.00000000000000000,DT_335,126.959,37.567906,ARB030000000004UD,북아현동,,
9644.00000000000000000,DT_336,127.021,37.568545,ARB030000000006EZ,숭인동,,
580.00000000000000000,DT_337,126.933,37.545762,ARB030000000000YD,구수동,,
1328.00000000000000000,DT_338,127.008,37.560980,ARB030000000003XF,묵정동,,
844.00000000000000000,DT_339,127.022,37.579774,ARB030000000004J2,보문동5가,,
64.00000000000000000,DT_340,126.988,37.564430,ARB030000000003K2,명동1가,,
2958.00000000000000000,DT_341,126.951,37.532551,ARB030000000003EW,마포동,,
8989.00000000000000000,DT_342,126.975,37.613030,ARB030000000000VA,구기동,,
362.00000000000000000,DT_343,127.004,37.563529,ARB030000000003XF,묵정동,,
2960.00000000000000000,DT_344,126.912,37.520610,ARB030000000007YK,영등포동1가,,
40891.00000000000000000,DT_345,126.938,37.639677,ARB0300000000007M,갈현동,,
20152.00000000000000000,DT_346,127.034,37.575721,ARB030000000004L4,보문동7가,,
684.00000000000000000,DT_347,126.995,37.558772,ARB030000000001M2,남학동,,
1525.00000000000000000,DT_348,127.004,37.589526,ARB030000000005VF,성북동1가,,
163.00000000000000000,DT_349,126.897,37.512283,ARB030000000003YG,문래동1가,,
58176.00000000000000000,DT_350,127.001,37.503964,ARB0300000000038Q,동작동,,
84676.00000000000000000,DT_351,126.834,37.526607,ARB030000000001P5,내발산동,,
9034.00000000000000000,DT_352,127.082,37.550579,ARB030000000000ZE,구의동,,
98394.00000000000000000,DT_353,127.024,37.621099,ARB0300000000019P,길음동,,
12674.00000000000000000,DT_354,127.169,37.550583,ARB030000000000GV,고덕동,,
8907.00000000000000000,DT_355,126.891,37.529036,ARB030000000003R9,목동,,
689.00000000000000000,DT_356,127.000,37.582232,ARB030000000003N5,명륜2가,,
1236.00000000000000000,DT_357,126.963,37.536297,ARB030000000008OB,용문동,,
700.00000000000000000,DT_358,126.997,37.558516,ARB0300000000088V,예장동,,
778.00000000000000000,DT_359,126.987,37.582352,ARB0300000000005K,가회동,,
2786.00000000000000000,DT_360,126.967,37.543256,ARB0300000000091P,원효로1가,,
11256.00000000000000000,DT_361,127.034,37.550928,ARB0300000000014K,금호동1가,,
29542.00000000000000000,DT_362,127.018,37.597794,ARB0300000000019P,길음동,,
3958.00000000000000000,DT_363,126.934,37.542222,ARB030000000000YD,구수동,,
25435.00000000000000000,DT_364,127.061,37.608266,ARB030000000005J3,상월곡동,,
28421.00000000000000000,DT_365,127.083,37.488009,ARB030000000000AP,개포동,,
432.00000000000000000,DT_366,126.947,37.534501,ARB030000000003EW,마포동,,
1.00000000000000000,DT_367,126.984,37.568097,ARB030000000001CS,남대문로1가,,
168.00000000000000000,DT_368,126.990,37.564240,ARB030000000003K2,명동1가,,
267.00000000000000000,DT_369,126.973,37.578077,ARB030000000001YE,누하동,,
1589.00000000000000000,DT_370,127.017,37.596287,ARB030000000002Q7,돈암동,,
7548.00000000000000000,DT_371,126.961,37.542824,ARB030000000000IX,공덕동,,
3542.00000000000000000,DT_372,126.962,37.562117,ARB030000000004UD,북아현동,,
80849.00000000000000000,DT_373,127.083,37.511963,ARB030000000002FW,대치동,,
171500.00000000000000000,DT_374,126.953,37.477976,ARB030000000004RA,봉천동,,
3402.00000000000000000,DT_375,126.963,37.573680,ARB030000000000U9,교북동,,
6685.00000000000000000,DT_376,126.885,37.519897,ARB030000000003R9,목동,,
4809.00000000000000000,DT_377,127.019,37.580391,ARB030000000004H0,보문동3가,,
7722.00000000000000000,DT_378,126.993,37.597245,ARB030000000003M4,명륜1가,,
4029.00000000000000000,DT_379,126.962,37.527668,ARB030000000006G1,신계동,,
268.00000000000000000,DT_380,126.987,37.570458,ARB030000000000KZ,공평동,,
9.00000000000000000,DT_381,126.973,37.559100,ARB030000000004O7,봉래동2가,,
25.00000000000000000,DT_382,127.003,37.568727,ARB030000000004AT,방산동,,
3444.00000000000000000,DT_383,126.974,37.499217,ARB0300000000038Q,동작동,,
15386.00000000000000000,DT_384,126.919,37.553839,ARB030000000002S9,동교동,,
106.00000000000000000,DT_385,126.996,37.567677,ARB030000000000N2,관수동,,
5930.00000000000000000,DT_386,126.924,37.546671,ARB0300000000029Q,당인동,,
29949.00000000000000000,DT_387,127.134,37.504005,ARB0300000000001G,가락동,,
18993.00000000000000000,DT_388,126.956,37.554468,ARB030000000000IX,공덕동,,
581.00000000000000000,DT_389,126.971,37.577594,ARB030000000001XD,누상동,,
3326.00000000000000000,DT_390,126.997,37.589114,ARB030000000003M4,명륜1가,,
5896.00000000000000000,DT_391,126.967,37.548792,ARB030000000000IX,공덕동,,
4165.00000000000000000,DT_392,126.956,37.538728,ARB030000000002N4,도원동,,
995.00000000000000000,DT_393,126.971,37.562573,ARB0300000000046P,미근동,,
3010.00000000000000000,DT_394,127.013,37.586543,ARB0300000000030I,동소문동2가,,
33569.00000000000000000,DT_395,127.157,37.563658,ARB030000000000GV,고덕동,,
33196.00000000000000000,DT_396,126.851,37.567890,ARB0300000000004J,가양동,,
1504.00000000000000000,DT_397,126.890,37.514468,ARB0300000000041K,문래동4가,,
56978.00000000000000000,DT_398,127.057,37.628244,ARB0300000000095T,월계동,,
90.00000000000000000,DT_399,126.985,37.559348,ARB03000000000BC2,충무로1가,,
3501.00000000000000000,DT_400,126.964,37.554627,ARB030000000000IX,공덕동,,
588.00000000000000000,DT_401,126.941,37.565545,ARB030000000002DU,대신동,,
21.00000000000000000,DT_402,126.990,37.567467,ARB030000000000O3,관철동,,
76307.00000000000000000,DT_403,126.898,37.467477,ARB0300000000002H,가리봉동,,
4455.00000000000000000,DT_404,126.938,37.554389,ARB030000000001T9,노고산동,,
516.00000000000000000,DT_405,126.989,37.572573,ARB030000000000DS,견지동,,
131205.00000000000000000,DT_406,126.856,37.515194,ARB0300000000009O,개봉동,,
21740.00000000000000000,DT_407,127.028,37.530736,ARB030000000005XH,성수동1가,,
4772.00000000000000000,DT_408,126.946,37.560413,ARB030000000002DU,대신동,,
29565.00000000000000000,DT_409,126.928,37.506879,ARB030000000002CT,대방동,,
544.00000000000000000,DT_410,126.986,37.558592,ARB030000000001HX,남산동1가,,
135.00000000000000000,DT_411,126.999,37.568270,ARB0300000000051L,산림동,,
276.00000000000000000,DT_412,126.978,37.558080,ARB030000000001FV,남대문로4가,,
1785.00000000000000000,DT_413,127.018,37.585757,ARB030000000004H0,보문동3가,,
10323.00000000000000000,DT_414,126.907,37.513786,ARB030000000002K1,도림동,,
2486.00000000000000000,DT_415,126.963,37.580399,ARB030000000001XD,누상동,,
1613.00000000000000000,DT_416,127.016,37.567311,ARB030000000006L6,신당동,,
1461.00000000000000000,DT_417,127.014,37.593532,ARB030000000002Q7,돈암동,,
86.00000000000000000,DT_418,126.992,37.576506,ARB030000000000ET,경운동,,
35274.00000000000000000,DT_419,127.056,37.579747,ARB0300000000021I,답십리동,,
12077.00000000000000000,DT_420,126.922,37.563023,ARB030000000005M6,서교동,,
33793.00000000000000000,DT_421,127.146,37.539616,ARB0300000000018O,길동,,
6.00000000000000000,DT_422,126.785,37.552956,ARB030000000000M1,과해동,,
41201.00000000000000000,DT_423,127.045,37.488596,ARB030000000002IZ,도곡동,,
52.00000000000000000,DT_424,127.010,37.566288,ARB030000000000R6,광희동1가,,
2303.00000000000000000,DT_425,126.913,37.517626,ARB030000000007XJ,영등포동,,
34322.00000000000000000,DT_426,126.915,37.604578,ARB030000000000XC,구산동,,
48.00000000000000000,DT_427,126.986,37.565884,ARB030000000001CS,남대문로1가,,
28710.00000000000000000,DT_428,127.034,37.597174,ARB030000000002Q7,돈암동,,
139.00000000000000000,DT_429,127.004,37.570617,ARB030000000007SE,연지동,,
43198.00000000000000000,DT_430,127.101,37.612603,ARB030000000000JY,공릉동,,
1233.00000000000000000,DT_431,126.930,37.543178,ARB0300000000029Q,당인동,,
112.00000000000000000,DT_432,126.968,37.564117,ARB0300000000046P,미근동,,
965.00000000000000000,DT_433,126.967,37.556166,ARB030000000003FX,만리동1가,,
7391.00000000000000000,DT_434,127.001,37.663288,ARB030000000006AV,수유동,,
1516.00000000000000000,DT_435,127.006,37.577240,ARB0300000000036O,동숭동,,
17236.00000000000000000,DT_436,127.041,37.567359,ARB030000000002M3,도선동,,
9634.00000000000000000,DT_437,126.947,37.549132,ARB030000000001T9,노고산동,,
194.00000000000000000,DT_438,126.983,37.573523,ARB0300000000069U,수송동,,
20074.00000000000000000,DT_439,126.923,37.612256,ARB0300000000007M,갈현동,,
4159.00000000000000000,DT_440,126.959,37.619379,ARB030000000000VA,구기동,,
1337.00000000000000000,DT_441,127.000,37.578703,ARB030000000003P7,명륜4가,,
51814.00000000000000000,DT_442,126.814,37.575896,ARB030000000000BQ,개화동,,
2657.00000000000000000,DT_443,127.013,37.590025,ARB030000000002ZG,동소문동1가,,
54.00000000000000000,DT_444,126.974,37.570190,ARB030000000006PA,신문로1가,,
38364.00000000000000000,DT_445,126.829,37.568650,ARB030000000000L0,공항동,,
160.00000000000000000,DT_446,126.983,37.580692,ARB0300000000060L,세종로,,
99.00000000000000000,DT_447,127.011,37.590387,ARB030000000002ZG,동소문동1가,,
10524.00000000000000000,DT_448,127.024,37.545395,ARB0300000000014K,금호동1가,,
29970.00000000000000000,DT_449,126.900,37.555478,ARB030000000003I0,망원동,,
299.00000000000000000,DT_450,127.005,37.565023,ARB030000000000R6,광희동1가,,
2.00000000000000000,DT_451,126.970,37.560737,ARB03000000000APE,중림동,,
24138.00000000000000000,DT_452,127.028,37.563961,ARB0300000000014K,금호동1가,,
28080.00000000000000000,DT_453,126.933,37.571982,ARB030000000001BR,남가좌동,,
11340.00000000000000000,DT_454,127.025,37.553572,ARB0300000000014K,금호동1가,,
0.00000000000000000,DT_455,126.887,37.532887,ARB030000000003R9,목동,,
0.00000000000000000,DT_456,126.977,37.540012,ARB0300000000006L,갈월동,,
0.00000000000000000,DT_457,126.980,37.564075,ARB030000000004VE,북창동,,
0.00000000000000000,DT_458,126.977,37.580304,ARB0300000000012I,궁정동,,
0.00000000000000000,DT_459,126.987,37.567450,ARB030000000001CS,남대문로1가,,
0.00000000000000000,DT_460,126.985,37.567285,ARB030000000001CS,남대문로1가,,
0.00000000000000000,DT_461,126.985,37.530536,ARB030000000008PC,용산동1가,,
0.00000000000000000,DT_462,126.994,37.574384,ARB0300000000013J,권농동,,
0.00000000000000000,DT_463,126.889,37.547969,ARB0300000000022J,당산동,,
0.00000000000000000,DT_464,126.985,37.518641,ARB030000000008SF,용산동4가,,
0.00000000000000000,DT_465,126.788,37.565625,ARB030000000000M1,과해동,,
0.00000000000000000,DT_466,126.983,37.571307,ARB0300000000069U,수송동,,
0.00000000000000000,DT_467,126.983,37.567580,ARB0300000000020H,다동,,
