주소,OBJECTID,adm_nm,adm_cd,adm_cd2,sidonm,sggnm,기간,자치구,동,인구,면적,인구밀도
서울특별시 종로구 사직동,0,서울특별시 종로구 사직동,1101053,1111053000,서울특별시,종로구,2019,종로구,사직동,"9,815",1.23,"7,980"
서울특별시 종로구 삼청동,1,서울특별시 종로구 삼청동,1101054,1111054000,서울특별시,종로구,2019,종로구,삼청동,"2,997",1.49,"2,011"
서울특별시 종로구 부암동,2,서울특별시 종로구 부암동,1101055,1111055000,서울특별시,종로구,2019,종로구,부암동,"10,551",2.27,"4,648"
서울특별시 종로구 평창동,3,서울특별시 종로구 평창동,1101056,1111056000,서울특별시,종로구,2019,종로구,평창동,"18,816",8.87,"2,121"
서울특별시 종로구 무악동,4,서울특별시 종로구 무악동,1101057,1111057000,서울특별시,종로구,2019,종로구,무악동,"8,740",0.36,"24,278"
서울특별시 종로구 교남동,5,서울특별시 종로구 교남동,1101058,1111058000,서울특별시,종로구,2019,종로구,교남동,"10,708",0.35,"30,594"
서울특별시 종로구 가회동,6,서울특별시 종로구 가회동,1101060,1111060000,서울특별시,종로구,2019,종로구,가회동,"4,488",0.54,"8,311"
서울특별시 종로구 종로1·2·3·4가동,7,서울특별시 종로구 종로1·2·3·4가동,1101061,1111061500,서울특별시,종로구,2019,종로구,종로1·2·3·4가동,"8,446",2.35,"3,594"
서울특별시 종로구 종로5·6가동,8,서울특별시 종로구 종로5·6가동,1101063,1111063000,서울특별시,종로구,2019,종로구,종로5·6가동,"5,839",0.6,"9,732"
서울특별시 종로구 이화동,9,서울특별시 종로구 이화동,1101064,1111064000,서울특별시,종로구,2019,종로구,이화동,"8,470",0.78,"10,859"
서울특별시 종로구 창신1동,10,서울특별시 종로구 창신1동,1101067,1111067000,서울특별시,종로구,2019,종로구,창신1동,"6,079",0.31,"19,610"
서울특별시 종로구 창신2동,11,서울특별시 종로구 창신2동,1101068,1111068000,서울특별시,종로구,2019,종로구,창신2동,"9,799",0.26,"37,688"
서울특별시 종로구 창신3동,12,서울특별시 종로구 창신3동,1101069,1111069000,서울특별시,종로구,2019,종로구,창신3동,"7,271",0.23,"31,613"
서울특별시 종로구 숭인1동,13,서울특별시 종로구 숭인1동,1101070,1111070000,서울특별시,종로구,2019,종로구,숭인1동,"6,532",0.23,"28,400"
서울특별시 종로구 숭인2동,14,서울특별시 종로구 숭인2동,1101071,1111071000,서울특별시,종로구,2019,종로구,숭인2동,"9,902",0.35,"28,291"
서울특별시 종로구 청운효자동,15,서울특별시 종로구 청운효자동,1101072,1111051500,서울특별시,종로구,2019,종로구,청운효자동,"12,981",2.57,"5,051"
서울특별시 종로구 혜화동,16,서울특별시 종로구 혜화동,1101073,1111065000,서울특별시,종로구,2019,종로구,혜화동,"20,435",1.12,"18,246"
서울특별시 중구 소공동,17,서울특별시 중구 소공동,1102052,1114052000,서울특별시,중구,2019,중구,소공동,"3,059",0.95,"3,220"
서울특별시 중구 회현동,18,서울특별시 중구 회현동,1102054,1114054000,서울특별시,중구,2019,중구,회현동,"5,850",0.84,"6,964"
서울특별시 중구 명동,19,서울특별시 중구 명동,1102055,1114055000,서울특별시,중구,2019,중구,명동,"3,567",0.99,"3,603"
서울특별시 중구 필동,20,서울특별시 중구 필동,1102057,1114057000,서울특별시,중구,2019,중구,필동,"5,020",1.14,"4,404"
서울특별시 중구 장충동,21,서울특별시 중구 장충동,1102058,1114058000,서울특별시,중구,2019,중구,장충동,"5,628",1.36,"4,138"
서울특별시 중구 광희동,22,서울특별시 중구 광희동,1102059,1114059000,서울특별시,중구,2019,중구,광희동,"6,284",0.74,"8,492"
서울특별시 중구 을지로동,23,서울특별시 중구 을지로동,1102060,1114060500,서울특별시,중구,2019,중구,을지로동,"2,007",0.6,"3,345"
서울특별시 중구 신당5동,24,서울특별시 중구 신당5동,1102065,1114065000,서울특별시,중구,2019,중구,신당5동,"10,929",0.39,"28,023"
서울특별시 중구 황학동,25,서울특별시 중구 황학동,1102067,1114067000,서울특별시,중구,2019,중구,황학동,"13,689",0.33,"41,482"
서울특별시 중구 중림동,26,서울특별시 중구 중림동,1102068,1114068000,서울특별시,중구,2019,중구,중림동,"12,942",0.48,"26,963"
서울특별시 중구 신당동,27,서울특별시 중구 신당동,1102069,1114061500,서울특별시,중구,2019,중구,신당동,"9,234",0.55,"16,789"
서울특별시 중구 다산동,28,서울특별시 중구 다산동,1102070,1114062500,서울특별시,중구,2019,중구,다산동,"15,035",0.51,"29,480"
서울특별시 중구 약수동,29,서울특별시 중구 약수동,1102071,1114063500,서울특별시,중구,2019,중구,약수동,"17,734",0.48,"36,946"
서울특별시 중구 청구동,30,서울특별시 중구 청구동,1102072,1114064500,서울특별시,중구,2019,중구,청구동,"14,515",0.34,"42,691"
서울특별시 중구 동화동,31,서울특별시 중구 동화동,1102073,1114066500,서울특별시,중구,2019,중구,동화동,"10,995",0.26,"42,288"
서울특별시 용산구 후암동,32,서울특별시 용산구 후암동,1103051,1117051000,서울특별시,용산구,2019,용산구,후암동,"18,445",0.86,"21,448"
서울특별시 용산구 용산2가동,33,서울특별시 용산구 용산2가동,1103052,1117052000,서울특별시,용산구,2019,용산구,용산2가동,"11,836",1.96,"6,039"
서울특별시 용산구 남영동,34,서울특별시 용산구 남영동,1103053,1117053000,서울특별시,용산구,2019,용산구,남영동,"8,412",1.19,"7,069"
서울특별시 용산구 원효로2동,35,서울특별시 용산구 원효로2동,1103057,1117057000,서울특별시,용산구,2019,용산구,원효로2동,"14,718",0.71,"20,730"
서울특별시 용산구 효창동,36,서울특별시 용산구 효창동,1103058,1117058000,서울특별시,용산구,2019,용산구,효창동,"10,300",0.44,"23,409"
서울특별시 용산구 용문동,37,서울특별시 용산구 용문동,1103059,1117059000,서울특별시,용산구,2019,용산구,용문동,"12,587",0.28,"44,954"
서울특별시 용산구 이촌1동,38,서울특별시 용산구 이촌1동,1103063,1117063000,서울특별시,용산구,2019,용산구,이촌1동,"29,255",2.86,"10,229"
서울특별시 용산구 이촌2동,39,서울특별시 용산구 이촌2동,1103064,1117064000,서울특별시,용산구,2019,용산구,이촌2동,"9,005",1.22,"7,381"
서울특별시 용산구 이태원1동,40,서울특별시 용산구 이태원1동,1103065,1117065000,서울특별시,용산구,2019,용산구,이태원1동,"9,222",0.57,"16,179"
서울특별시 용산구 이태원2동,41,서울특별시 용산구 이태원2동,1103066,1117066000,서울특별시,용산구,2019,용산구,이태원2동,"10,811",0.86,"12,571"
서울특별시 용산구 서빙고동,42,서울특별시 용산구 서빙고동,1103069,1117069000,서울특별시,용산구,2019,용산구,서빙고동,"14,102",2.8,"5,036"
서울특별시 용산구 보광동,43,서울특별시 용산구 보광동,1103070,1117070000,서울특별시,용산구,2019,용산구,보광동,"15,862",0.71,"22,341"
서울특별시 용산구 청파동,44,서울특별시 용산구 청파동,1103071,1117055500,서울특별시,용산구,2019,용산구,청파동,"20,661",0.91,"22,704"
서울특별시 용산구 원효로1동,45,서울특별시 용산구 원효로1동,1103072,1117056000,서울특별시,용산구,2019,용산구,원효로1동,"16,630",0.59,"28,186"
서울특별시 용산구 한강로동,46,서울특별시 용산구 한강로동,1103073,1117062500,서울특별시,용산구,2019,용산구,한강로동,"19,635",2.9,"6,771"
서울특별시 용산구 한남동,47,서울특별시 용산구 한남동,1103074,1117068500,서울특별시,용산구,2019,용산구,한남동,"23,704",3.01,"7,875"
서울특별시 성동구 왕십리2동,48,서울특별시 성동구 왕십리2동,1104052,1120052000,서울특별시,성동구,2019,성동구,왕십리2동,"17,744",0.41,"43,278"
서울특별시 성동구 마장동,49,서울특별시 성동구 마장동,1104054,1120054000,서울특별시,성동구,2019,성동구,마장동,"24,035",1.05,"22,890"
서울특별시 성동구 사근동,50,서울특별시 성동구 사근동,1104055,1120055000,서울특별시,성동구,2019,성동구,사근동,"13,543",1.1,"12,312"
서울특별시 성동구 행당1동,51,서울특별시 성동구 행당1동,1104056,1120056000,서울특별시,성동구,2019,성동구,행당1동,"16,463",0.59,"27,903"
서울특별시 성동구 행당2동,52,서울특별시 성동구 행당2동,1104057,1120057000,서울특별시,성동구,2019,성동구,행당2동,"24,640",0.42,"58,667"
서울특별시 성동구 응봉동,53,서울특별시 성동구 응봉동,1104058,1120058000,서울특별시,성동구,2019,성동구,응봉동,"16,188",0.57,"28,400"
서울특별시 성동구 금호1가동,54,서울특별시 성동구 금호1가동,1104059,1120059000,서울특별시,성동구,2019,성동구,금호1가동,"15,954",0.46,"34,683"
서울특별시 성동구 금호4가동,55,서울특별시 성동구 금호4가동,1104062,1120062000,서울특별시,성동구,2019,성동구,금호4가동,"15,227",0.84,"18,127"
서울특별시 성동구 성수1가1동,56,서울특별시 성동구 성수1가1동,1104065,1120065000,서울특별시,성동구,2019,성동구,성수1가1동,"17,168",1.98,"8,671"
서울특별시 성동구 성수1가2동,57,서울특별시 성동구 성수1가2동,1104066,1120066000,서울특별시,성동구,2019,성동구,성수1가2동,"14,735",0.89,"16,556"
서울특별시 성동구 성수2가1동,58,서울특별시 성동구 성수2가1동,1104067,1120067000,서울특별시,성동구,2019,성동구,성수2가1동,"17,722",1.18,"15,019"
서울특별시 성동구 성수2가3동,59,서울특별시 성동구 성수2가3동,1104068,1120069000,서울특별시,성동구,2019,성동구,성수2가3동,"11,682",1.03,"11,342"
서울특별시 성동구 송정동,60,서울특별시 성동구 송정동,1104069,1120072000,서울특별시,성동구,2019,성동구,송정동,"11,428",0.75,"15,237"
서울특별시 성동구 용답동,61,서울특별시 성동구 용답동,1104070,1120079000,서울특별시,성동구,2019,성동구,용답동,"13,290",2.32,"5,728"
서울특별시 성동구 왕십리도선동,62,서울특별시 성동구 왕십리도선동,1104071,1120053500,서울특별시,성동구,2019,성동구,왕십리도선동,"27,767",0.72,"38,565"
서울특별시 성동구 금호2·3가동,63,서울특별시 성동구 금호2·3가동,1104072,1120061500,서울특별시,성동구,2019,성동구,금호2·3가동,"24,171",0.64,"37,767"
서울특별시 성동구 옥수동,64,서울특별시 성동구 옥수동,1104073,1120064500,서울특별시,성동구,2019,성동구,옥수동,"27,222",1.95,"13,960"
서울특별시 광진구 화양동,65,서울특별시 광진구 화양동,1105053,1121571000,서울특별시,광진구,2019,광진구,화양동,"25,537",1.16,"22,015"
서울특별시 광진구 군자동,66,서울특별시 광진구 군자동,1105054,1121573000,서울특별시,광진구,2019,광진구,군자동,"22,109",0.74,"29,877"
서울특별시 광진구 중곡1동,67,서울특별시 광진구 중곡1동,1105055,1121574000,서울특별시,광진구,2019,광진구,중곡1동,"16,287",0.62,"26,269"
서울특별시 광진구 중곡2동,68,서울특별시 광진구 중곡2동,1105056,1121575000,서울특별시,광진구,2019,광진구,중곡2동,"22,564",0.55,"41,025"
서울특별시 광진구 중곡3동,69,서울특별시 광진구 중곡3동,1105057,1121576000,서울특별시,광진구,2019,광진구,중곡3동,"17,315",0.6,"28,858"
서울특별시 광진구 중곡4동,70,서울특별시 광진구 중곡4동,1105058,1121577000,서울특별시,광진구,2019,광진구,중곡4동,"30,516",2.32,"13,153"
서울특별시 광진구 능동,71,서울특별시 광진구 능동,1105059,1121578000,서울특별시,광진구,2019,광진구,능동,"11,978",1.1,"10,889"
서울특별시 광진구 구의1동,72,서울특별시 광진구 구의1동,1105060,1121585000,서울특별시,광진구,2019,광진구,구의1동,"23,063",0.56,"41,184"
서울특별시 광진구 구의2동,73,서울특별시 광진구 구의2동,1105061,1121586000,서울특별시,광진구,2019,광진구,구의2동,"27,902",1.39,"20,073"
서울특별시 광진구 구의3동,74,서울특별시 광진구 구의3동,1105062,1121587000,서울특별시,광진구,2019,광진구,구의3동,"30,094",1.02,"29,504"
서울특별시 광진구 광장동,75,서울특별시 광진구 광장동,1105063,1121581000,서울특별시,광진구,2019,광진구,광장동,"36,083",2.39,"15,097"
서울특별시 광진구 자양1동,76,서울특별시 광진구 자양1동,1105064,1121582000,서울특별시,광진구,2019,광진구,자양1동,"24,156",0.57,"42,379"
서울특별시 광진구 자양2동,77,서울특별시 광진구 자양2동,1105065,1121583000,서울특별시,광진구,2019,광진구,자양2동,"26,893",1.68,"16,008"
서울특별시 광진구 자양3동,78,서울특별시 광진구 자양3동,1105066,1121584000,서울특별시,광진구,2019,광진구,자양3동,"29,475",1.2,"24,563"
서울특별시 광진구 자양4동,79,서울특별시 광진구 자양4동,1105067,1121584700,서울특별시,광진구,2019,광진구,자양4동,"23,000",1.16,"19,828"
서울특별시 동대문구 회기동,80,서울특별시 동대문구 회기동,1106071,1123071000,서울특별시,동대문구,2019,동대문구,회기동,"13,114",0.76,"17,255"
서울특별시 동대문구 휘경1동,81,서울특별시 동대문구 휘경1동,1106072,1123072000,서울특별시,동대문구,2019,동대문구,휘경1동,"16,508",0.63,"26,203"
서울특별시 동대문구 휘경2동,82,서울특별시 동대문구 휘경2동,1106073,1123073000,서울특별시,동대문구,2019,동대문구,휘경2동,"25,068",1.05,"23,874"
서울특별시 동대문구 청량리동,83,서울특별시 동대문구 청량리동,1106080,1123070500,서울특별시,동대문구,2019,동대문구,청량리동,"21,808",1.2,"18,173"
서울특별시 동대문구 용신동,84,서울특별시 동대문구 용신동,1106081,1123053600,서울특별시,동대문구,2019,동대문구,용신동,"32,144",1.61,"19,965"
서울특별시 동대문구 제기동,85,서울특별시 동대문구 제기동,1106082,1123054500,서울특별시,동대문구,2019,동대문구,제기동,"27,364",1.18,"23,190"
서울특별시 동대문구 전농1동,86,서울특별시 동대문구 전농1동,1106083,1123056000,서울특별시,동대문구,2019,동대문구,전농1동,"31,075",1.19,"26,113"
서울특별시 동대문구 전농2동,87,서울특별시 동대문구 전농2동,1106084,1123057000,서울특별시,동대문구,2019,동대문구,전농2동,"19,990",0.86,"23,244"
서울특별시 동대문구 답십리2동,88,서울특별시 동대문구 답십리2동,1106086,1123061000,서울특별시,동대문구,2019,동대문구,답십리2동,"30,486",0.85,"35,866"
서울특별시 동대문구 장안1동,89,서울특별시 동대문구 장안1동,1106087,1123065000,서울특별시,동대문구,2019,동대문구,장안1동,"39,153",1.25,"31,322"
서울특별시 동대문구 장안2동,90,서울특별시 동대문구 장안2동,1106088,1123066000,서울특별시,동대문구,2019,동대문구,장안2동,"33,045",1.09,"30,317"
서울특별시 동대문구 이문1동,91,서울특별시 동대문구 이문1동,1106089,1123074000,서울특별시,동대문구,2019,동대문구,이문1동,"22,311",1.04,"21,453"
서울특별시 동대문구 이문2동,92,서울특별시 동대문구 이문2동,1106090,1123075000,서울특별시,동대문구,2019,동대문구,이문2동,"21,174",0.69,"30,687"
서울특별시 동대문구 답십리1동,93,서울특별시 동대문구 답십리1동,1106091,1123060000,서울특별시,동대문구,2019,동대문구,답십리1동,"29,783",0.81,"36,769"
서울특별시 중랑구 면목2동,94,서울특별시 중랑구 면목2동,1107052,1126052000,서울특별시,중랑구,2019,중랑구,면목2동,"25,942",0.73,"35,537"
서울특별시 중랑구 면목4동,95,서울특별시 중랑구 면목4동,1107054,1126054000,서울특별시,중랑구,2019,중랑구,면목4동,"20,052",1.1,"18,229"
서울특별시 중랑구 면목5동,96,서울특별시 중랑구 면목5동,1107055,1126055000,서울특별시,중랑구,2019,중랑구,면목5동,"9,825",0.64,"15,352"
서울특별시 중랑구 면목7동,97,서울특별시 중랑구 면목7동,1107057,1126057000,서울특별시,중랑구,2019,중랑구,면목7동,"22,200",0.87,"25,517"
서울특별시 중랑구 상봉1동,98,서울특별시 중랑구 상봉1동,1107059,1126058000,서울특별시,중랑구,2019,중랑구,상봉1동,"25,499",0.85,"29,999"
서울특별시 중랑구 상봉2동,99,서울특별시 중랑구 상봉2동,1107060,1126059000,서울특별시,중랑구,2019,중랑구,상봉2동,"19,844",0.68,"29,182"
서울특별시 중랑구 중화1동,100,서울특별시 중랑구 중화1동,1107061,1126060000,서울특별시,중랑구,2019,중랑구,중화1동,"20,916",0.68,"30,759"
서울특별시 중랑구 중화2동,101,서울특별시 중랑구 중화2동,1107062,1126061000,서울특별시,중랑구,2019,중랑구,중화2동,"27,274",0.98,"27,831"
서울특별시 중랑구 묵1동,102,서울특별시 중랑구 묵1동,1107064,1126062000,서울특별시,중랑구,2019,중랑구,묵1동,"36,016",1.2,"30,013"
서울특별시 중랑구 묵2동,103,서울특별시 중랑구 묵2동,1107065,1126063000,서울특별시,중랑구,2019,중랑구,묵2동,"19,901",0.7,"28,430"
서울특별시 중랑구 망우3동,104,서울특별시 중랑구 망우3동,1107068,1126066000,서울특별시,중랑구,2019,중랑구,망우3동,"17,941",0.99,"18,122"
서울특별시 중랑구 신내1동,105,서울특별시 중랑구 신내1동,1107069,1126068000,서울특별시,중랑구,2019,중랑구,신내1동,"40,854",2.53,"16,148"
서울특별시 중랑구 신내2동,106,서울특별시 중랑구 신내2동,1107070,1126069000,서울특별시,중랑구,2019,중랑구,신내2동,"21,905",0.99,"22,126"
서울특별시 중랑구 면목본동,107,서울특별시 중랑구 면목본동,1107071,1126056500,서울특별시,중랑구,2019,중랑구,면목본동,"36,195",1.01,"35,837"
서울특별시 중랑구 면목3·8동,108,서울특별시 중랑구 면목3·8동,1107072,1126057500,서울특별시,중랑구,2019,중랑구,면목3·8동,"26,589",1.67,"15,922"
서울특별시 중랑구 망우본동,109,서울특별시 중랑구 망우본동,1107073,1126065500,서울특별시,중랑구,2019,중랑구,망우본동,"31,071",2.88,"10,789"
서울특별시 성북구 돈암1동,110,서울특별시 성북구 돈암1동,1108058,1129058000,서울특별시,성북구,2019,성북구,돈암1동,"15,921",0.49,"32,492"
서울특별시 성북구 돈암2동,111,서울특별시 성북구 돈암2동,1108059,1129059000,서울특별시,성북구,2019,성북구,돈암2동,"25,028",0.48,"52,142"
서울특별시 성북구 안암동,112,서울특별시 성북구 안암동,1108060,1129060000,서울특별시,성북구,2019,성북구,안암동,"17,502",1.33,"13,159"
서울특별시 성북구 보문동,113,서울특별시 성북구 보문동,1108061,1129061000,서울특별시,성북구,2019,성북구,보문동,"16,653",0.56,"29,738"
서울특별시 성북구 정릉1동,114,서울특별시 성북구 정릉1동,1108062,1129062000,서울특별시,성북구,2019,성북구,정릉1동,"19,455",0.44,"44,216"
서울특별시 성북구 정릉2동,115,서울특별시 성북구 정릉2동,1108063,1129063000,서울특별시,성북구,2019,성북구,정릉2동,"23,834",1.17,"20,371"
서울특별시 성북구 정릉3동,116,서울특별시 성북구 정릉3동,1108064,1129064000,서울특별시,성북구,2019,성북구,정릉3동,"17,233",3.71,"4,645"
서울특별시 성북구 정릉4동,117,서울특별시 성북구 정릉4동,1108065,1129065000,서울특별시,성북구,2019,성북구,정릉4동,"26,792",3.13,"8,560"
서울특별시 성북구 길음1동,118,서울특별시 성북구 길음1동,1108066,1129066000,서울특별시,성북구,2019,성북구,길음1동,"37,082",0.79,"46,939"
서울특별시 성북구 길음2동,119,서울특별시 성북구 길음2동,1108068,1129068500,서울특별시,성북구,2019,성북구,길음2동,"16,620",0.58,"28,655"
서울특별시 성북구 월곡1동,120,서울특별시 성북구 월곡1동,1108071,1129071500,서울특별시,성북구,2019,성북구,월곡1동,"27,523",0.81,"33,979"
서울특별시 성북구 월곡2동,121,서울특별시 성북구 월곡2동,1108072,1129072500,서울특별시,성북구,2019,성북구,월곡2동,"20,509",1.36,"15,080"
서울특별시 성북구 장위1동,122,서울특별시 성북구 장위1동,1108076,1129076000,서울특별시,성북구,2019,성북구,장위1동,"20,592",0.7,"29,417"
서울특별시 성북구 장위2동,123,서울특별시 성북구 장위2동,1108077,1129077000,서울특별시,성북구,2019,성북구,장위2동,"13,972",0.67,"20,854"
서울특별시 성북구 장위3동,124,서울특별시 성북구 장위3동,1108078,1129078000,서울특별시,성북구,2019,성북구,장위3동,"17,580",0.65,"27,046"
서울특별시 성북구 성북동,125,서울특별시 성북구 성북동,1108081,1129052500,서울특별시,성북구,2019,성북구,성북동,"17,584",2.86,"6,148"
서울특별시 성북구 삼선동,126,서울특별시 성북구 삼선동,1108082,1129055500,서울특별시,성북구,2019,성북구,삼선동,"26,013",0.92,"28,275"
서울특별시 성북구 동선동,127,서울특별시 성북구 동선동,1108083,1129057500,서울특별시,성북구,2019,성북구,동선동,"16,276",0.73,"22,296"
서울특별시 성북구 종암동,128,서울특별시 성북구 종암동,1108084,1129070500,서울특별시,성북구,2019,성북구,종암동,"42,068",1.46,"28,814"
서울특별시 성북구 석관동,129,서울특별시 성북구 석관동,1108085,1129081000,서울특별시,성북구,2019,성북구,석관동,"36,507",1.73,"21,102"
서울특별시 강북구 번1동,130,서울특별시 강북구 번1동,1109060,1130559500,서울특별시,강북구,2019,강북구,번1동,"19,614",0.66,"29,718"
서울특별시 강북구 번2동,131,서울특별시 강북구 번2동,1109061,1130560300,서울특별시,강북구,2019,강북구,번2동,"17,102",0.95,"18,002"
서울특별시 강북구 번3동,132,서울특별시 강북구 번3동,1109062,1130560800,서울특별시,강북구,2019,강북구,번3동,"18,251",1.1,"16,592"
서울특별시 강북구 수유1동,133,서울특별시 강북구 수유1동,1109063,1130561500,서울특별시,강북구,2019,강북구,수유1동,"21,841",1.67,"13,078"
서울특별시 강북구 수유2동,134,서울특별시 강북구 수유2동,1109064,1130562500,서울특별시,강북구,2019,강북구,수유2동,"21,939",0.57,"38,489"
서울특별시 강북구 수유3동,135,서울특별시 강북구 수유3동,1109065,1130563500,서울특별시,강북구,2019,강북구,수유3동,"24,064",0.72,"33,422"
서울특별시 강북구 삼양동,136,서울특별시 강북구 삼양동,1109069,1130553400,서울특별시,강북구,2019,강북구,삼양동,"25,537",0.91,"28,063"
서울특별시 강북구 미아동,137,서울특별시 강북구 미아동,1109070,1130553500,서울특별시,강북구,2019,강북구,미아동,"22,814",0.93,"24,531"
서울특별시 강북구 송중동,138,서울특별시 강북구 송중동,1109071,1130554500,서울특별시,강북구,2019,강북구,송중동,"31,153",1.01,"30,845"
서울특별시 강북구 송천동,139,서울특별시 강북구 송천동,1109072,1130555500,서울특별시,강북구,2019,강북구,송천동,"28,628",0.9,"31,809"
서울특별시 강북구 삼각산동,140,서울특별시 강북구 삼각산동,1109073,1130557500,서울특별시,강북구,2019,강북구,삼각산동,"32,900",0.62,"53,065"
서울특별시 강북구 우이동,141,서울특별시 강북구 우이동,1109074,1130564500,서울특별시,강북구,2019,강북구,우이동,"21,391",10.28,"2,081"
