주소,OBJECTID,adm_nm,adm_cd,adm_cd2,sidonm,sggnm,기간,자치구,동,인구,면적,인구밀도
서울특별시 금천구 시흥4동,283,서울특별시 금천구 시흥4동,1118060,1154570000,서울특별시,금천구,2019,금천구,시흥4동,"22,216",0.87,"25,536"
서울특별시 금천구 시흥5동,284,서울특별시 금천구 시흥5동,1118061,1154571000,서울특별시,금천구,2019,금천구,시흥5동,"20,872",1.39,"15,016"
서울특별시 영등포구 여의동,285,서울특별시 영등포구 여의동,1119054,1156054000,서울특별시,영등포구,2019,영등포구,여의동,"34,598",8.4,"4,119"
서울특별시 영등포구 당산1동,286,서울특별시 영등포구 당산1동,1119055,1156055000,서울특별시,영등포구,2019,영등포구,당산1동,"21,524",0.75,"28,699"
서울특별시 영등포구 당산2동,287,서울특별시 영등포구 당산2동,1119056,1156056000,서울특별시,영등포구,2019,영등포구,당산2동,"36,324",1.55,"23,435"
서울특별시 영등포구 양평1동,288,서울특별시 영등포구 양평1동,1119061,1156061000,서울특별시,영등포구,2019,영등포구,양평1동,"18,263",0.88,"20,753"
서울특별시 영등포구 양평2동,289,서울특별시 영등포구 양평2동,1119062,1156062000,서울특별시,영등포구,2019,영등포구,양평2동,"22,802",3.0,"7,601"
서울특별시 영등포구 신길1동,290,서울특별시 영등포구 신길1동,1119063,1156063000,서울특별시,영등포구,2019,영등포구,신길1동,"19,750",0.66,"29,924"
서울특별시 영등포구 신길3동,291,서울특별시 영등포구 신길3동,1119065,1156065000,서울특별시,영등포구,2019,영등포구,신길3동,"18,727",0.52,"36,013"
서울특별시 영등포구 신길4동,292,서울특별시 영등포구 신길4동,1119066,1156066000,서울특별시,영등포구,2019,영등포구,신길4동,"9,985",0.35,"28,529"
서울특별시 영등포구 신길5동,293,서울특별시 영등포구 신길5동,1119067,1156067000,서울특별시,영등포구,2019,영등포구,신길5동,"10,670",0.47,"22,702"
서울특별시 영등포구 신길6동,294,서울특별시 영등포구 신길6동,1119068,1156068000,서울특별시,영등포구,2019,영등포구,신길6동,"19,434",0.68,"28,579"
서울특별시 영등포구 신길7동,295,서울특별시 영등포구 신길7동,1119069,1156069000,서울특별시,영등포구,2019,영등포구,신길7동,"17,075",0.64,"26,680"
서울특별시 영등포구 대림1동,296,서울특별시 영등포구 대림1동,1119070,1156070000,서울특별시,영등포구,2019,영등포구,대림1동,"16,332",0.49,"33,331"
서울특별시 영등포구 대림2동,297,서울특별시 영등포구 대림2동,1119071,1156071000,서울특별시,영등포구,2019,영등포구,대림2동,"21,370",0.55,"38,855"
서울특별시 영등포구 대림3동,298,서울특별시 영등포구 대림3동,1119072,1156072000,서울특별시,영등포구,2019,영등포구,대림3동,"28,638",0.95,"30,145"
서울특별시 영등포구 영등포본동,299,서울특별시 영등포구 영등포본동,1119073,1156051500,서울특별시,영등포구,2019,영등포구,영등포본동,"24,813",1.02,"24,326"
서울특별시 영등포구 영등포동,300,서울특별시 영등포구 영등포동,1119074,1156053500,서울특별시,영등포구,2019,영등포구,영등포동,"27,166",1.26,"21,560"
서울특별시 영등포구 도림동,301,서울특별시 영등포구 도림동,1119075,1156058500,서울특별시,영등포구,2019,영등포구,도림동,"21,552",0.89,"24,216"
서울특별시 영등포구 문래동,302,서울특별시 영등포구 문래동,1119076,1156060500,서울특별시,영등포구,2019,영등포구,문래동,"31,963",1.49,"21,452"
서울특별시 동작구 노량진2동,303,서울특별시 동작구 노량진2동,1120052,1159052000,서울특별시,동작구,2019,동작구,노량진2동,"13,789",0.64,"21,545"
서울특별시 동작구 상도1동,304,서울특별시 동작구 상도1동,1120053,1159053000,서울특별시,동작구,2019,동작구,상도1동,"48,153",1.51,"31,889"
서울특별시 동작구 상도2동,305,서울특별시 동작구 상도2동,1120054,1159054000,서울특별시,동작구,2019,동작구,상도2동,"29,270",0.98,"29,867"
서울특별시 동작구 상도3동,306,서울특별시 동작구 상도3동,1120055,1159055000,서울특별시,동작구,2019,동작구,상도3동,"26,041",0.6,"43,402"
서울특별시 동작구 상도4동,307,서울특별시 동작구 상도4동,1120056,1159056000,서울특별시,동작구,2019,동작구,상도4동,"29,893",0.75,"39,857"
서울특별시 동작구 사당1동,308,서울특별시 동작구 사당1동,1120063,1159062000,서울특별시,동작구,2019,동작구,사당1동,"24,026",0.79,"30,413"
서울특별시 동작구 사당3동,309,서울특별시 동작구 사당3동,1120065,1159064000,서울특별시,동작구,2019,동작구,사당3동,"26,034",0.92,"28,298"
서울특별시 동작구 사당4동,310,서울특별시 동작구 사당4동,1120066,1159065000,서울특별시,동작구,2019,동작구,사당4동,"14,921",0.38,"39,266"
서울특별시 동작구 사당5동,311,서울특별시 동작구 사당5동,1120067,1159065100,서울특별시,동작구,2019,동작구,사당5동,"12,886",0.57,"22,607"
서울특별시 동작구 대방동,312,서울특별시 동작구 대방동,1120068,1159066000,서울특별시,동작구,2019,동작구,대방동,"40,177",1.55,"25,921"
서울특별시 동작구 신대방1동,313,서울특별시 동작구 신대방1동,1120069,1159067000,서울특별시,동작구,2019,동작구,신대방1동,"26,599",0.62,"42,902"
서울특별시 동작구 신대방2동,314,서울특별시 동작구 신대방2동,1120070,1159068000,서울특별시,동작구,2019,동작구,신대방2동,"20,719",1.03,"20,116"
서울특별시 동작구 흑석동,315,서울특별시 동작구 흑석동,1120071,1159060500,서울특별시,동작구,2019,동작구,흑석동,"35,551",1.68,"21,161"
서울특별시 동작구 노량진1동,316,서울특별시 동작구 노량진1동,1120072,1159051000,서울특별시,동작구,2019,동작구,노량진1동,"32,563",1.58,"20,609"
서울특별시 동작구 사당2동,317,서울특별시 동작구 사당2동,1120073,1159063000,서울특별시,동작구,2019,동작구,사당2동,"28,290",2.75,"10,287"
서울특별시 관악구 보라매동,318,서울특별시 관악구 보라매동,1121052,1162052500,서울특별시,관악구,2019,관악구,보라매동,"26,496",0.76,"34,863"
서울특별시 관악구 청림동,319,서울특별시 관악구 청림동,1121054,1162054500,서울특별시,관악구,2019,관악구,청림동,"16,286",0.3,"54,287"
서울특별시 관악구 행운동,320,서울특별시 관악구 행운동,1121057,1162057500,서울특별시,관악구,2019,관악구,행운동,"30,061",0.72,"41,751"
서울특별시 관악구 낙성대동,321,서울특별시 관악구 낙성대동,1121058,1162058500,서울특별시,관악구,2019,관악구,낙성대동,"17,623",2.27,"7,763"
서울특별시 관악구 중앙동,322,서울특별시 관악구 중앙동,1121061,1162061500,서울특별시,관악구,2019,관악구,중앙동,"15,895",0.39,"40,756"
서울특별시 관악구 인헌동,323,서울특별시 관악구 인헌동,1121062,1162062500,서울특별시,관악구,2019,관악구,인헌동,"27,088",1.08,"25,081"
서울특별시 관악구 남현동,324,서울특별시 관악구 남현동,1121063,1162063000,서울특별시,관악구,2019,관악구,남현동,"18,980",3.27,"5,804"
서울특별시 관악구 서원동,325,서울특별시 관악구 서원동,1121064,1162064500,서울특별시,관악구,2019,관악구,서원동,"24,068",0.65,"37,028"
서울특별시 관악구 신원동,326,서울특별시 관악구 신원동,1121065,1162065500,서울특별시,관악구,2019,관악구,신원동,"19,742",0.55,"35,895"
서울특별시 관악구 서림동,327,서울특별시 관악구 서림동,1121066,1162066500,서울특별시,관악구,2019,관악구,서림동,"24,339",0.99,"24,585"
서울특별시 관악구 신사동,328,서울특별시 관악구 신사동,1121068,1162068500,서울특별시,관악구,2019,관악구,신사동,"25,960",0.64,"40,563"
서울특별시 관악구 신림동,329,서울특별시 관악구 신림동,1121069,1162069500,서울특별시,관악구,2019,관악구,신림동,"22,525",0.54,"41,713"
서울특별시 관악구 난향동,330,서울특별시 관악구 난향동,1121071,1162071500,서울특별시,관악구,2019,관악구,난향동,"16,394",0.8,"20,493"
서울특별시 관악구 조원동,331,서울특별시 관악구 조원동,1121072,1162072500,서울특별시,관악구,2019,관악구,조원동,"19,579",0.67,"29,222"
서울특별시 관악구 대학동,332,서울특별시 관악구 대학동,1121073,1162073500,서울특별시,관악구,2019,관악구,대학동,"24,457",8.3,"2,947"
서울특별시 관악구 은천동,333,서울특별시 관악구 은천동,1121078,1162060500,서울특별시,관악구,2019,관악구,은천동,"35,337",0.78,"45,304"
서울특별시 관악구 성현동,334,서울특별시 관악구 성현동,1121079,1162056500,서울특별시,관악구,2019,관악구,성현동,"31,175",0.68,"45,846"
서울특별시 관악구 청룡동,335,서울특별시 관악구 청룡동,1121080,1162059500,서울특별시,관악구,2019,관악구,청룡동,"34,440",1.18,"29,186"
서울특별시 관악구 난곡동,336,서울특별시 관악구 난곡동,1121081,1162077500,서울특별시,관악구,2019,관악구,난곡동,"28,912",0.96,"30,117"
서울특별시 관악구 삼성동,337,서울특별시 관악구 삼성동,1121082,1162074500,서울특별시,관악구,2019,관악구,삼성동,"25,226",2.66,"9,483"
서울특별시 관악구 미성동,338,서울특별시 관악구 미성동,1121083,1162076500,서울특별시,관악구,2019,관악구,미성동,"32,751",1.38,"23,733"
서울특별시 서초구 서초1동,339,서울특별시 서초구 서초1동,1122051,1165051000,서울특별시,서초구,2019,서초구,서초1동,"21,579",1.42,"15,196"
서울특별시 서초구 서초2동,340,서울특별시 서초구 서초2동,1122052,1165052000,서울특별시,서초구,2019,서초구,서초2동,"18,837",1.24,"15,191"
서울특별시 서초구 서초3동,341,서울특별시 서초구 서초3동,1122053,1165053000,서울특별시,서초구,2019,서초구,서초3동,"30,951",2.93,"10,563"
서울특별시 서초구 서초4동,342,서울특별시 서초구 서초4동,1122054,1165053100,서울특별시,서초구,2019,서초구,서초4동,"31,988",0.88,"36,350"
서울특별시 서초구 잠원동,343,서울특별시 서초구 잠원동,1122055,1165054000,서울특별시,서초구,2019,서초구,잠원동,"35,131",1.76,"19,961"
서울특별시 서초구 반포본동,344,서울특별시 서초구 반포본동,1122056,1165055000,서울특별시,서초구,2019,서초구,반포본동,"12,190",1.01,"12,069"
서울특별시 서초구 반포1동,345,서울특별시 서초구 반포1동,1122057,1165056000,서울특별시,서초구,2019,서초구,반포1동,"33,237",1.0,"33,237"
서울특별시 서초구 반포2동,346,서울특별시 서초구 반포2동,1122058,1165057000,서울특별시,서초구,2019,서초구,반포2동,"16,385",1.35,"12,137"
서울특별시 서초구 반포3동,347,서울특별시 서초구 반포3동,1122059,1165058000,서울특별시,서초구,2019,서초구,반포3동,"20,390",1.28,"15,930"
서울특별시 서초구 반포4동,348,서울특별시 서초구 반포4동,1122060,1165058100,서울특별시,서초구,2019,서초구,반포4동,"20,232",1.43,"14,148"
서울특별시 서초구 방배본동,349,서울특별시 서초구 방배본동,1122061,1165059000,서울특별시,서초구,2019,서초구,방배본동,"21,585",0.67,"32,216"
서울특별시 서초구 방배1동,350,서울특별시 서초구 방배1동,1122062,1165060000,서울특별시,서초구,2019,서초구,방배1동,"17,524",0.7,"25,034"
서울특별시 서초구 방배2동,351,서울특별시 서초구 방배2동,1122063,1165061000,서울특별시,서초구,2019,서초구,방배2동,"20,958",1.93,"10,859"
서울특별시 서초구 방배3동,352,서울특별시 서초구 방배3동,1122064,1165062000,서울특별시,서초구,2019,서초구,방배3동,"22,455",2.4,"9,356"
서울특별시 서초구 방배4동,353,서울특별시 서초구 방배4동,1122065,1165062100,서울특별시,서초구,2019,서초구,방배4동,"24,083",0.98,"24,574"
서울특별시 서초구 양재1동,354,서울특별시 서초구 양재1동,1122066,1165065100,서울특별시,서초구,2019,서초구,양재1동,"45,940",5.76,"7,976"
서울특별시 서초구 양재2동,355,서울특별시 서초구 양재2동,1122067,1165065200,서울특별시,서초구,2019,서초구,양재2동,"23,161",7.58,"3,056"
서울특별시 서초구 내곡동,356,서울특별시 서초구 내곡동,1122068,1165066000,서울특별시,서초구,2019,서초구,내곡동,"18,481",12.68,"1,457"
서울특별시 강남구 신사동,357,서울특별시 강남구 신사동,1123051,1168051000,서울특별시,강남구,2019,강남구,신사동,"17,546",1.89,"9,284"
서울특별시 강남구 논현1동,358,서울특별시 강남구 논현1동,1123052,1168052100,서울특별시,강남구,2019,강남구,논현1동,"23,792",1.25,"19,034"
서울특별시 강남구 논현2동,359,서울특별시 강남구 논현2동,1123053,1168053100,서울특별시,강남구,2019,강남구,논현2동,"21,904",1.47,"14,901"
서울특별시 강남구 삼성1동,360,서울특별시 강남구 삼성1동,1123058,1168058000,서울특별시,강남구,2019,강남구,삼성1동,"14,920",1.94,"7,691"
서울특별시 강남구 삼성2동,361,서울특별시 강남구 삼성2동,1123059,1168059000,서울특별시,강남구,2019,강남구,삼성2동,"30,674",1.24,"24,737"
서울특별시 강남구 대치1동,362,서울특별시 강남구 대치1동,1123060,1168060000,서울특별시,강남구,2019,강남구,대치1동,"25,302",0.79,"32,028"
서울특별시 강남구 대치4동,363,서울특별시 강남구 대치4동,1123063,1168063000,서울특별시,강남구,2019,강남구,대치4동,"20,822",0.73,"28,523"
서울특별시 강남구 역삼1동,364,서울특별시 강남구 역삼1동,1123064,1168064000,서울특별시,강남구,2019,강남구,역삼1동,"37,002",2.35,"15,746"
서울특별시 강남구 역삼2동,365,서울특별시 강남구 역삼2동,1123065,1168065000,서울특별시,강남구,2019,강남구,역삼2동,"37,336",1.15,"32,466"
서울특별시 강남구 도곡1동,366,서울특별시 강남구 도곡1동,1123066,1168065500,서울특별시,강남구,2019,강남구,도곡1동,"22,626",1.02,"22,182"
서울특별시 강남구 도곡2동,367,서울특별시 강남구 도곡2동,1123067,1168065600,서울특별시,강남구,2019,강남구,도곡2동,"34,437",1.02,"33,762"
서울특별시 강남구 개포1동,368,서울특별시 강남구 개포1동,1123068,1168066000,서울특별시,강남구,2019,강남구,개포1동,"6,920",1.27,"5,449"
서울특별시 강남구 개포4동,369,서울특별시 강남구 개포4동,1123071,1168069000,서울특별시,강남구,2019,강남구,개포4동,"18,405",1.49,"12,352"
서울특별시 강남구 일원본동,370,서울특별시 강남구 일원본동,1123072,1168072000,서울특별시,강남구,2019,강남구,일원본동,"24,399",2.58,"9,457"
서울특별시 강남구 일원1동,371,서울특별시 강남구 일원1동,1123073,1168073000,서울특별시,강남구,2019,강남구,일원1동,"16,438",0.92,"17,867"
서울특별시 강남구 일원2동,372,서울특별시 강남구 일원2동,1123074,1168074000,서울특별시,강남구,2019,강남구,일원2동,"18,160",1.24,"14,645"
서울특별시 강남구 수서동,373,서울특별시 강남구 수서동,1123075,1168075000,서울특별시,강남구,2019,강남구,수서동,"15,934",1.43,"11,143"
서울특별시 강남구 세곡동,374,서울특별시 강남구 세곡동,1123076,1168070000,서울특별시,강남구,2019,강남구,세곡동,"45,064",6.36,"7,086"
서울특별시 강남구 압구정동,375,서울특별시 강남구 압구정동,1123077,1168054500,서울특별시,강남구,2019,강남구,압구정동,"27,712",2.53,"10,953"
서울특별시 강남구 청담동,376,서울특별시 강남구 청담동,1123078,1168056500,서울특별시,강남구,2019,강남구,청담동,"30,120",2.33,"12,927"
서울특별시 강남구 대치2동,377,서울특별시 강남구 대치2동,1123079,1168061000,서울특별시,강남구,2019,강남구,대치2동,"38,647",2.0,"19,324"
서울특별시 강남구 개포2동,378,서울특별시 강남구 개포2동,1123080,1168067000,서울특별시,강남구,2019,강남구,개포2동,"22,049",2.51,"8,784"
서울특별시 송파구 풍납1동,379,서울특별시 송파구 풍납1동,1124051,1171051000,서울특별시,송파구,2019,송파구,풍납1동,"15,518",0.77,"20,153"
서울특별시 송파구 풍납2동,380,서울특별시 송파구 풍납2동,1124052,1171052000,서울특별시,송파구,2019,송파구,풍납2동,"25,288",1.59,"15,904"
서울특별시 송파구 거여1동,381,서울특별시 송파구 거여1동,1124053,1171053100,서울특별시,송파구,2019,송파구,거여1동,"13,221",0.51,"25,924"
서울특별시 송파구 거여2동,382,서울특별시 송파구 거여2동,1124054,1171053200,서울특별시,송파구,2019,송파구,거여2동,"16,921",0.53,"31,926"
서울특별시 송파구 마천1동,383,서울특별시 송파구 마천1동,1124055,1171054000,서울특별시,송파구,2019,송파구,마천1동,"20,764",0.58,"35,800"
서울특별시 송파구 마천2동,384,서울특별시 송파구 마천2동,1124056,1171055000,서울특별시,송파구,2019,송파구,마천2동,"20,242",0.89,"22,744"
서울특별시 송파구 방이1동,385,서울특별시 송파구 방이1동,1124057,1171056100,서울특별시,송파구,2019,송파구,방이1동,"16,524",0.5,"33,048"
서울특별시 송파구 방이2동,386,서울특별시 송파구 방이2동,1124058,1171056200,서울특별시,송파구,2019,송파구,방이2동,"26,044",0.8,"32,555"
서울특별시 송파구 오륜동,387,서울특별시 송파구 오륜동,1124059,1171056600,서울특별시,송파구,2019,송파구,오륜동,"18,864",3.17,"5,951"
서울특별시 송파구 오금동,388,서울특별시 송파구 오금동,1124060,1171057000,서울특별시,송파구,2019,송파구,오금동,"41,067",1.65,"24,889"
서울특별시 송파구 송파1동,389,서울특별시 송파구 송파1동,1124061,1171058000,서울특별시,송파구,2019,송파구,송파1동,"26,026",0.79,"32,944"
서울특별시 송파구 송파2동,390,서울특별시 송파구 송파2동,1124062,1171059000,서울특별시,송파구,2019,송파구,송파2동,"20,862",0.53,"39,362"
서울특별시 송파구 석촌동,391,서울특별시 송파구 석촌동,1124063,1171060000,서울특별시,송파구,2019,송파구,석촌동,"34,309",0.95,"36,115"
서울특별시 송파구 삼전동,392,서울특별시 송파구 삼전동,1124064,1171061000,서울특별시,송파구,2019,송파구,삼전동,"32,613",0.95,"34,329"
서울특별시 송파구 가락본동,393,서울특별시 송파구 가락본동,1124065,1171062000,서울특별시,송파구,2019,송파구,가락본동,"27,876",1.13,"24,669"
서울특별시 송파구 가락1동,394,서울특별시 송파구 가락1동,1124066,1171063100,서울특별시,송파구,2019,송파구,가락1동,"27,716",1.34,"20,684"
서울특별시 송파구 가락2동,395,서울특별시 송파구 가락2동,1124067,1171063200,서울특별시,송파구,2019,송파구,가락2동,"33,920",0.96,"35,333"
서울특별시 송파구 문정1동,396,서울특별시 송파구 문정1동,1124068,1171064100,서울특별시,송파구,2019,송파구,문정1동,"21,301",0.56,"38,038"
서울특별시 송파구 문정2동,397,서울특별시 송파구 문정2동,1124069,1171064200,서울특별시,송파구,2019,송파구,문정2동,"29,967",2.2,"13,621"
서울특별시 송파구 잠실본동,398,서울특별시 송파구 잠실본동,1124071,1171065000,서울특별시,송파구,2019,송파구,잠실본동,"29,628",0.94,"31,519"
서울특별시 송파구 잠실4동,399,서울특별시 송파구 잠실4동,1124075,1171069000,서울특별시,송파구,2019,송파구,잠실4동,"22,240",1.56,"14,256"
서울특별시 송파구 잠실6동,400,서울특별시 송파구 잠실6동,1124077,1171071000,서울특별시,송파구,2019,송파구,잠실6동,"17,441",2.79,"6,251"
서울특별시 송파구 잠실7동,401,서울특별시 송파구 잠실7동,1124078,1171072000,서울특별시,송파구,2019,송파구,잠실7동,"10,191",0.6,"16,985"
서울특별시 송파구 잠실2동,402,서울특별시 송파구 잠실2동,1124079,1171067000,서울특별시,송파구,2019,송파구,잠실2동,"36,809",2.18,"16,885"
서울특별시 송파구 잠실3동,403,서울특별시 송파구 잠실3동,1124080,1171068000,서울특별시,송파구,2019,송파구,잠실3동,"36,038",1.49,"24,187"
서울특별시 송파구 장지동,404,서울특별시 송파구 장지동,1124081,1171064600,서울특별시,송파구,2019,송파구,장지동,"33,055",1.37,"24,128"
서울특별시 송파구 위례동,405,서울특별시 송파구 위례동,1124082,1171064700,서울특별시,송파구,2019,송파구,위례동,"28,296",2.55,"11,096"
서울특별시 강동구 강일동,406,서울특별시 강동구 강일동,1125051,1174051500,서울특별시,강동구,2019,강동구,강일동,"32,127",2.8,"11,474"
서울특별시 강동구 상일동,407,서울특별시 강동구 상일동,1125052,1174052000,서울특별시,강동구,2019,강동구,상일동,"10,773",2.65,"4,065"
서울특별시 강동구 명일1동,408,서울특별시 강동구 명일1동,1125053,1174053000,서울특별시,강동구,2019,강동구,명일1동,"26,758",0.61,"43,866"
서울특별시 강동구 명일2동,409,서울특별시 강동구 명일2동,1125054,1174054000,서울특별시,강동구,2019,강동구,명일2동,"17,778",0.97,"18,328"
서울특별시 강동구 고덕1동,410,서울특별시 강동구 고덕1동,1125055,1174055000,서울특별시,강동구,2019,강동구,고덕1동,"27,079",1.73,"15,653"
서울특별시 강동구 고덕2동,411,서울특별시 강동구 고덕2동,1125056,1174056000,서울특별시,강동구,2019,강동구,고덕2동,"19,345",2.01,"9,624"
서울특별시 강동구 암사2동,412,서울특별시 강동구 암사2동,1125058,1174058000,서울특별시,강동구,2019,강동구,암사2동,"14,774",1.18,"12,520"
서울특별시 강동구 암사3동,413,서울특별시 강동구 암사3동,1125059,1174059000,서울특별시,강동구,2019,강동구,암사3동,"18,693",2.51,"7,447"
서울특별시 강동구 천호1동,414,서울특별시 강동구 천호1동,1125061,1174060000,서울특별시,강동구,2019,강동구,천호1동,"28,400",0.71,"40,000"
서울특별시 강동구 천호3동,415,서울특별시 강동구 천호3동,1125063,1174062000,서울특별시,강동구,2019,강동구,천호3동,"27,996",0.79,"35,438"
서울특별시 강동구 성내1동,416,서울특별시 강동구 성내1동,1125065,1174064000,서울특별시,강동구,2019,강동구,성내1동,"20,561",0.58,"35,450"
서울특별시 강동구 성내2동,417,서울특별시 강동구 성내2동,1125066,1174065000,서울특별시,강동구,2019,강동구,성내2동,"25,186",0.67,"37,591"
서울특별시 강동구 성내3동,418,서울특별시 강동구 성내3동,1125067,1174066000,서울특별시,강동구,2019,강동구,성내3동,"23,921",0.71,"33,692"
서울특별시 강동구 둔촌1동,419,서울특별시 강동구 둔촌1동,1125070,1174069000,서울특별시,강동구,2019,강동구,둔촌1동,283,0.92,308
서울특별시 강동구 둔촌2동,420,서울특별시 강동구 둔촌2동,1125071,1174070000,서울특별시,강동구,2019,강동구,둔촌2동,"27,752",0.98,"28,318"
서울특별시 강동구 암사1동,421,서울특별시 강동구 암사1동,1125072,1174057000,서울특별시,강동구,2019,강동구,암사1동,"36,693",1.02,"35,974"
서울특별시 강동구 천호2동,422,서울특별시 강동구 천호2동,1125073,1174061000,서울특별시,강동구,2019,강동구,천호2동,"35,904",1.57,"22,869"
서울특별시 강동구 길동,423,서울특별시 강동구 길동,1125074,1174068500,서울특별시,강동구,2019,강동구,길동,"46,367",2.17,"21,367"
서울특별시 구로구 오류2동,424,서울특별시 구로구 오류2동,1117073,1153078000,서울특별시,구로구,2019,구로구,오류2동,"53,500",4.6,"11,630"
